

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 19:43:54 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   759                           
   760                           ;lab8.c: 66: }
   761  0092  1106               	bcf	6,2	;volatile
   762  0093                     i1l993:
   763                           
   764                           ;lab8.c: 67: 
   765  0093  1186               	bcf	6,3	;volatile
   766  0094                     i1l995:
   767                           
   768                           ;lab8.c: 68: void main(void) {
   769  0094  1206               	bcf	6,4	;volatile
   770  0095                     i1l997:
   771                           
   772                           ;lab8.c: 69: 
   773  0095  0188               	clrf	8	;volatile
   774                           
   775                           ;lab8.c: 71:     OSCCONbits.IRCF2 = 1;
   776  0096  28BC               	goto	i1l1013
   777  0097                     i1l66:	
   778                           ;lab8.c: 72:     OSCCONbits.IRCF1 = 0;
   779                           
   780                           
   781                           ;lab8.c: 73:     OSCCONbits.IRCF0 = 0;
   782  0097  1605               	bsf	5,4	;volatile
   783                           
   784                           ;lab8.c: 74:     OSCCONbits.SCS = 1;
   785  0098  1305               	bcf	5,6	;volatile
   786                           
   787                           ;lab8.c: 75: 
   788  0099  1385               	bcf	5,7	;volatile
   789  009A                     i1l999:
   790                           
   791                           ;lab8.c: 76:     ANSELH = 0;
   792  009A  087D               	movf	_cen,w
   793  009B  3E20               	addlw	(low (_tabla| 0))& (0+255)
   794  009C  0084               	movwf	4
   795  009D  1383               	bcf	3,7	;select IRP bank0
   796  009E  0800               	movf	0,w
   797  009F  0088               	movwf	8	;volatile
   798  00A0                     i1l1001:
   799                           
   800                           ;lab8.c: 77:     ANSELbits.ANS0 = 1;
   801  00A0  01F9               	clrf	_dispvar
   802  00A1  0AF9               	incf	_dispvar,f
   803                           
   804                           ;lab8.c: 78:     ANSELbits.ANS1 = 1;
   805  00A2  28CF               	goto	i1l70
   806  00A3                     i1l68:	
   807                           ;lab8.c: 79:     TRISA = 15;
   808                           
   809                           
   810                           ;lab8.c: 80:     TRISC = 0;
   811  00A3  1205               	bcf	5,4	;volatile
   812                           
   813                           ;lab8.c: 81:     TRISD = 0;
   814  00A4  1705               	bsf	5,6	;volatile
   815                           
   816                           ;lab8.c: 82:     PORTA = 0;
   817  00A5  1385               	bcf	5,7	;volatile
   818  00A6                     i1l1003:
   819                           
   820                           ;lab8.c: 83:     PORTC = 0;
   821  00A6  087C               	movf	_dec,w
   822  00A7  3E20               	addlw	(low (_tabla| 0))& (0+255)
   823  00A8  0084               	movwf	4
   824  00A9  1383               	bcf	3,7	;select IRP bank0
   825  00AA  0800               	movf	0,w
   826  00AB  0088               	movwf	8	;volatile
   827  00AC                     i1l1005:
   828                           
   829                           ;lab8.c: 84:     PORTD = 0;
   830  00AC  3002               	movlw	2
   831  00AD  00AA               	movwf	??_isr
   832  00AE  082A               	movf	??_isr,w
   833  00AF  00F9               	movwf	_dispvar
   834                           
   835                           ;lab8.c: 85: 
   836  00B0  28CF               	goto	i1l70
   837  00B1                     i1l69:	
   838                           ;lab8.c: 86:     ADCON0bits.ADCS = 0;
   839                           
   840                           
   841                           ;lab8.c: 87:     ADCON0bits.CHS0 = 0;
   842  00B1  1205               	bcf	5,4	;volatile
   843                           
   844                           ;lab8.c: 88:     ADCON0bits.ADON = 1;
   845  00B2  1305               	bcf	5,6	;volatile
   846                           
   847                           ;lab8.c: 89:     ADCON0bits.GO = 1;
   848  00B3  1785               	bsf	5,7	;volatile
   849  00B4                     i1l1007:
   850                           
   851                           ;lab8.c: 90:     ADCON1bits.VCFG1 = 0;
   852  00B4  087B               	movf	_uni,w
   853  00B5  3E20               	addlw	(low (_tabla| 0))& (0+255)
   854  00B6  0084               	movwf	4
   855  00B7  1383               	bcf	3,7	;select IRP bank0
   856  00B8  0800               	movf	0,w
   857  00B9  0088               	movwf	8	;volatile
   858  00BA                     i1l1009:
   859                           
   860                           ;lab8.c: 91:     ADCON1bits.VCFG0 = 0;
   861  00BA  01F9               	clrf	_dispvar
   862                           
   863                           ;lab8.c: 92:     ADCON1bits.ADFM = 0;
   864  00BB  28CF               	goto	i1l70
   865  00BC                     i1l1013:
   866  00BC  0879               	movf	_dispvar,w
   867  00BD  00AA               	movwf	??_isr
   868  00BE  01AB               	clrf	??_isr+1
   869                           
   870                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   871                           ; Switch size 1, requested type "simple"
   872                           ; Number of cases is 1, Range of values is 0 to 0
   873                           ; switch strategies available:
   874                           ; Name         Instructions Cycles
   875                           ; simple_byte            4     3 (average)
   876                           ; direct_byte           11     8 (fixed)
   877                           ; jumptable            260     6 (fixed)
   878                           ;	Chosen strategy is simple_byte
   879  00BF  082B               	movf	??_isr+1,w
   880  00C0  3A00               	xorlw	0	; case 0
   881  00C1  1903               	skipnz
   882  00C2  28C4               	goto	i1l1113
   883  00C3  28CF               	goto	i1l70
   884  00C4                     i1l1113:
   885                           
   886                           ; Switch size 1, requested type "simple"
   887                           ; Number of cases is 3, Range of values is 0 to 2
   888                           ; switch strategies available:
   889                           ; Name         Instructions Cycles
   890                           ; simple_byte           10     6 (average)
   891                           ; direct_byte           17     8 (fixed)
   892                           ; jumptable            260     6 (fixed)
   893                           ;	Chosen strategy is simple_byte
   894  00C4  082A               	movf	??_isr,w
   895  00C5  3A00               	xorlw	0	; case 0
   896  00C6  1903               	skipnz
   897  00C7  2897               	goto	i1l66
   898  00C8  3A01               	xorlw	1	; case 1
   899  00C9  1903               	skipnz
   900  00CA  28A3               	goto	i1l68
   901  00CB  3A03               	xorlw	3	; case 2
   902  00CC  1903               	skipnz
   903  00CD  28B1               	goto	i1l69
   904  00CE  28CF               	goto	i1l70
   905  00CF                     i1l70:
   906  00CF  082F               	movf	??_isr+5,w
   907  00D0  008A               	movwf	10
   908  00D1  082E               	movf	??_isr+4,w
   909  00D2  0084               	movwf	4
   910  00D3  0E2D               	swapf	??_isr+3,w
   911  00D4  0083               	movwf	3
   912  00D5  0EFE               	swapf	btemp,f
   913  00D6  0E7E               	swapf	btemp,w
   914  00D7  0009               	retfie
   915  00D8                     __end_of_isr:
   916                           
   917                           	psect	intentry
   918  0004                     __pintentry:	
   919                           ;incstack = 0
   920                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   921                           
   922  0004                     interrupt_function:
   923  007E                     saved_w	set	btemp
   924  0004  00FE               	movwf	btemp
   925  0005  0E03               	swapf	3,w
   926  0006  1283               	bcf	3,5	;RP0=0, select bank0
   927  0007  1303               	bcf	3,6	;RP1=0, select bank0
   928  0008  00AD               	movwf	??_isr+3
   929  0009  0804               	movf	4,w
   930  000A  00AE               	movwf	??_isr+4
   931  000B  080A               	movf	10,w
   932  000C  00AF               	movwf	??_isr+5
   933  000D  120A  118A  282B   	ljmp	_isr
   934                           
   935                           	psect	text2
   936  013F                     __ptext2:	
   937 ;; *************** function ___awmod *****************
   938 ;; Defined at:
   939 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;  divisor         2    0[COMMON] int 
   942 ;;  dividend        2    2[COMMON] int 
   943 ;; Auto vars:     Size  Location     Type
   944 ;;  sign            1    6[COMMON] unsigned char 
   945 ;;  counter         1    5[COMMON] unsigned char 
   946 ;; Return value:  Size  Location     Type
   947 ;;                  2    0[COMMON] int 
   948 ;; Registers used:
   949 ;;		wreg, status,2, status,0
   950 ;; Tracked objects:
   951 ;;		On entry : 0/0
   952 ;;		On exit  : 0/0
   953 ;;		Unchanged: 0/0
   954 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   955 ;;      Params:         4       0       0       0       0
   956 ;;      Locals:         2       0       0       0       0
   957 ;;      Temps:          1       0       0       0       0
   958 ;;      Totals:         7       0       0       0       0
   959 ;;Total ram usage:        7 bytes
   960 ;; Hardware stack levels used:    1
   961 ;; This function calls:
   962 ;;		Nothing
   963 ;; This function is called by:
   964 ;;		_isr
   965 ;; This function uses a non-reentrant model
   966 ;;
   967                           
   968                           
   969                           ;psect for function ___awmod
   970  013F                     ___awmod:
   971  013F                     i1l937:	
   972                           ;incstack = 0
   973                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   974                           
   975  013F  01F6               	clrf	___awmod@sign
   976  0140                     i1l939:
   977  0140  1FF3               	btfss	___awmod@dividend+1,7
   978  0141  2943               	goto	u34_21
   979  0142  2944               	goto	u34_20
   980  0143                     u34_21:
   981  0143  294B               	goto	i1l945
   982  0144                     u34_20:
   983  0144                     i1l941:
   984  0144  09F2               	comf	___awmod@dividend,f
   985  0145  09F3               	comf	___awmod@dividend+1,f
   986  0146  0AF2               	incf	___awmod@dividend,f
   987  0147  1903               	skipnz
   988  0148  0AF3               	incf	___awmod@dividend+1,f
   989  0149                     i1l943:
   990  0149  01F6               	clrf	___awmod@sign
   991  014A  0AF6               	incf	___awmod@sign,f
   992  014B                     i1l945:
   993  014B  1FF1               	btfss	___awmod@divisor+1,7
   994  014C  294E               	goto	u35_21
   995  014D  294F               	goto	u35_20
   996  014E                     u35_21:
   997  014E  2954               	goto	i1l949
   998  014F                     u35_20:
   999  014F                     i1l947:
  1000  014F  09F0               	comf	___awmod@divisor,f
  1001  0150  09F1               	comf	___awmod@divisor+1,f
  1002  0151  0AF0               	incf	___awmod@divisor,f
  1003  0152  1903               	skipnz
  1004  0153  0AF1               	incf	___awmod@divisor+1,f
  1005  0154                     i1l949:
  1006  0154  0870               	movf	___awmod@divisor,w
  1007  0155  0471               	iorwf	___awmod@divisor+1,w
  1008  0156  1903               	btfsc	3,2
  1009  0157  2959               	goto	u36_21
  1010  0158  295A               	goto	u36_20
  1011  0159                     u36_21:
  1012  0159  2989               	goto	i1l967
  1013  015A                     u36_20:
  1014  015A                     i1l951:
  1015  015A  01F5               	clrf	___awmod@counter
  1016  015B  0AF5               	incf	___awmod@counter,f
  1017  015C  2968               	goto	i1l957
  1018  015D                     i1l953:
  1019  015D  3001               	movlw	1
  1020  015E                     u37_25:
  1021  015E  1003               	clrc
  1022  015F  0DF0               	rlf	___awmod@divisor,f
  1023  0160  0DF1               	rlf	___awmod@divisor+1,f
  1024  0161  3EFF               	addlw	-1
  1025  0162  1D03               	skipz
  1026  0163  295E               	goto	u37_25
  1027  0164                     i1l955:
  1028  0164  3001               	movlw	1
  1029  0165  00F4               	movwf	??___awmod
  1030  0166  0874               	movf	??___awmod,w
  1031  0167  07F5               	addwf	___awmod@counter,f
  1032  0168                     i1l957:
  1033  0168  1FF1               	btfss	___awmod@divisor+1,7
  1034  0169  296B               	goto	u38_21
  1035  016A  296C               	goto	u38_20
  1036  016B                     u38_21:
  1037  016B  295D               	goto	i1l953
  1038  016C                     u38_20:
  1039  016C                     i1l959:
  1040  016C  0871               	movf	___awmod@divisor+1,w
  1041  016D  0273               	subwf	___awmod@dividend+1,w
  1042  016E  1D03               	skipz
  1043  016F  2972               	goto	u39_25
  1044  0170  0870               	movf	___awmod@divisor,w
  1045  0171  0272               	subwf	___awmod@dividend,w
  1046  0172                     u39_25:
  1047  0172  1C03               	skipc
  1048  0173  2975               	goto	u39_21
  1049  0174  2976               	goto	u39_20
  1050  0175                     u39_21:
  1051  0175  297C               	goto	i1l963
  1052  0176                     u39_20:
  1053  0176                     i1l961:
  1054  0176  0870               	movf	___awmod@divisor,w
  1055  0177  02F2               	subwf	___awmod@dividend,f
  1056  0178  0871               	movf	___awmod@divisor+1,w
  1057  0179  1C03               	skipc
  1058  017A  03F3               	decf	___awmod@dividend+1,f
  1059  017B  02F3               	subwf	___awmod@dividend+1,f
  1060  017C                     i1l963:
  1061  017C  3001               	movlw	1
  1062  017D                     u40_25:
  1063  017D  1003               	clrc
  1064  017E  0CF1               	rrf	___awmod@divisor+1,f
  1065  017F  0CF0               	rrf	___awmod@divisor,f
  1066  0180  3EFF               	addlw	-1
  1067  0181  1D03               	skipz
  1068  0182  297D               	goto	u40_25
  1069  0183                     i1l965:
  1070  0183  3001               	movlw	1
  1071  0184  02F5               	subwf	___awmod@counter,f
  1072  0185  1D03               	btfss	3,2
  1073  0186  2988               	goto	u41_21
  1074  0187  2989               	goto	u41_20
  1075  0188                     u41_21:
  1076  0188  296C               	goto	i1l959
  1077  0189                     u41_20:
  1078  0189                     i1l967:
  1079  0189  0876               	movf	___awmod@sign,w
  1080  018A  1903               	btfsc	3,2
  1081  018B  298D               	goto	u42_21
  1082  018C  298E               	goto	u42_20
  1083  018D                     u42_21:
  1084  018D  2993               	goto	i1l971
  1085  018E                     u42_20:
  1086  018E                     i1l969:
  1087  018E  09F2               	comf	___awmod@dividend,f
  1088  018F  09F3               	comf	___awmod@dividend+1,f
  1089  0190  0AF2               	incf	___awmod@dividend,f
  1090  0191  1903               	skipnz
  1091  0192  0AF3               	incf	___awmod@dividend+1,f
  1092  0193                     i1l971:
  1093  0193  0873               	movf	___awmod@dividend+1,w
  1094  0194  00F1               	movwf	?___awmod+1
  1095  0195  0872               	movf	___awmod@dividend,w
  1096  0196  00F0               	movwf	?___awmod
  1097  0197                     i1l333:
  1098  0197  0008               	return
  1099  0198                     __end_of___awmod:
  1100                           
  1101                           	psect	text3
  1102  00D8                     __ptext3:	
  1103 ;; *************** function ___awdiv *****************
  1104 ;; Defined at:
  1105 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1106 ;; Parameters:    Size  Location     Type
  1107 ;;  divisor         2    0[COMMON] int 
  1108 ;;  dividend        2    2[COMMON] int 
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  quotient        2    7[COMMON] int 
  1111 ;;  sign            1    6[COMMON] unsigned char 
  1112 ;;  counter         1    5[COMMON] unsigned char 
  1113 ;; Return value:  Size  Location     Type
  1114 ;;                  2    0[COMMON] int 
  1115 ;; Registers used:
  1116 ;;		wreg, status,2, status,0
  1117 ;; Tracked objects:
  1118 ;;		On entry : 0/0
  1119 ;;		On exit  : 0/0
  1120 ;;		Unchanged: 0/0
  1121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1122 ;;      Params:         4       0       0       0       0
  1123 ;;      Locals:         4       0       0       0       0
  1124 ;;      Temps:          1       0       0       0       0
  1125 ;;      Totals:         9       0       0       0       0
  1126 ;;Total ram usage:        9 bytes
  1127 ;; Hardware stack levels used:    1
  1128 ;; This function calls:
  1129 ;;		Nothing
  1130 ;; This function is called by:
  1131 ;;		_isr
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135                           
  1136                           ;psect for function ___awdiv
  1137  00D8                     ___awdiv:
  1138  00D8                     i1l893:	
  1139                           ;incstack = 0
  1140                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1141                           
  1142  00D8  01F6               	clrf	___awdiv@sign
  1143  00D9                     i1l895:
  1144  00D9  1FF1               	btfss	___awdiv@divisor+1,7
  1145  00DA  28DC               	goto	u24_21
  1146  00DB  28DD               	goto	u24_20
  1147  00DC                     u24_21:
  1148  00DC  28E4               	goto	i1l901
  1149  00DD                     u24_20:
  1150  00DD                     i1l897:
  1151  00DD  09F0               	comf	___awdiv@divisor,f
  1152  00DE  09F1               	comf	___awdiv@divisor+1,f
  1153  00DF  0AF0               	incf	___awdiv@divisor,f
  1154  00E0  1903               	skipnz
  1155  00E1  0AF1               	incf	___awdiv@divisor+1,f
  1156  00E2                     i1l899:
  1157  00E2  01F6               	clrf	___awdiv@sign
  1158  00E3  0AF6               	incf	___awdiv@sign,f
  1159  00E4                     i1l901:
  1160  00E4  1FF3               	btfss	___awdiv@dividend+1,7
  1161  00E5  28E7               	goto	u25_21
  1162  00E6  28E8               	goto	u25_20
  1163  00E7                     u25_21:
  1164  00E7  28F1               	goto	i1l907
  1165  00E8                     u25_20:
  1166  00E8                     i1l903:
  1167  00E8  09F2               	comf	___awdiv@dividend,f
  1168  00E9  09F3               	comf	___awdiv@dividend+1,f
  1169  00EA  0AF2               	incf	___awdiv@dividend,f
  1170  00EB  1903               	skipnz
  1171  00EC  0AF3               	incf	___awdiv@dividend+1,f
  1172  00ED                     i1l905:
  1173  00ED  3001               	movlw	1
  1174  00EE  00F4               	movwf	??___awdiv
  1175  00EF  0874               	movf	??___awdiv,w
  1176  00F0  06F6               	xorwf	___awdiv@sign,f
  1177  00F1                     i1l907:
  1178  00F1  01F7               	clrf	___awdiv@quotient
  1179  00F2  01F8               	clrf	___awdiv@quotient+1
  1180  00F3                     i1l909:
  1181  00F3  0870               	movf	___awdiv@divisor,w
  1182  00F4  0471               	iorwf	___awdiv@divisor+1,w
  1183  00F5  1903               	btfsc	3,2
  1184  00F6  28F8               	goto	u26_21
  1185  00F7  28F9               	goto	u26_20
  1186  00F8                     u26_21:
  1187  00F8  2930               	goto	i1l929
  1188  00F9                     u26_20:
  1189  00F9                     i1l911:
  1190  00F9  01F5               	clrf	___awdiv@counter
  1191  00FA  0AF5               	incf	___awdiv@counter,f
  1192  00FB  2907               	goto	i1l917
  1193  00FC                     i1l913:
  1194  00FC  3001               	movlw	1
  1195  00FD                     u27_25:
  1196  00FD  1003               	clrc
  1197  00FE  0DF0               	rlf	___awdiv@divisor,f
  1198  00FF  0DF1               	rlf	___awdiv@divisor+1,f
  1199  0100  3EFF               	addlw	-1
  1200  0101  1D03               	skipz
  1201  0102  28FD               	goto	u27_25
  1202  0103                     i1l915:
  1203  0103  3001               	movlw	1
  1204  0104  00F4               	movwf	??___awdiv
  1205  0105  0874               	movf	??___awdiv,w
  1206  0106  07F5               	addwf	___awdiv@counter,f
  1207  0107                     i1l917:
  1208  0107  1FF1               	btfss	___awdiv@divisor+1,7
  1209  0108  290A               	goto	u28_21
  1210  0109  290B               	goto	u28_20
  1211  010A                     u28_21:
  1212  010A  28FC               	goto	i1l913
  1213  010B                     u28_20:
  1214  010B                     i1l919:
  1215  010B  3001               	movlw	1
  1216  010C                     u29_25:
  1217  010C  1003               	clrc
  1218  010D  0DF7               	rlf	___awdiv@quotient,f
  1219  010E  0DF8               	rlf	___awdiv@quotient+1,f
  1220  010F  3EFF               	addlw	-1
  1221  0110  1D03               	skipz
  1222  0111  290C               	goto	u29_25
  1223  0112  0871               	movf	___awdiv@divisor+1,w
  1224  0113  0273               	subwf	___awdiv@dividend+1,w
  1225  0114  1D03               	skipz
  1226  0115  2918               	goto	u30_25
  1227  0116  0870               	movf	___awdiv@divisor,w
  1228  0117  0272               	subwf	___awdiv@dividend,w
  1229  0118                     u30_25:
  1230  0118  1C03               	skipc
  1231  0119  291B               	goto	u30_21
  1232  011A  291C               	goto	u30_20
  1233  011B                     u30_21:
  1234  011B  2923               	goto	i1l925
  1235  011C                     u30_20:
  1236  011C                     i1l921:
  1237  011C  0870               	movf	___awdiv@divisor,w
  1238  011D  02F2               	subwf	___awdiv@dividend,f
  1239  011E  0871               	movf	___awdiv@divisor+1,w
  1240  011F  1C03               	skipc
  1241  0120  03F3               	decf	___awdiv@dividend+1,f
  1242  0121  02F3               	subwf	___awdiv@dividend+1,f
  1243  0122                     i1l923:
  1244  0122  1477               	bsf	___awdiv@quotient,0
  1245  0123                     i1l925:
  1246  0123  3001               	movlw	1
  1247  0124                     u31_25:
  1248  0124  1003               	clrc
  1249  0125  0CF1               	rrf	___awdiv@divisor+1,f
  1250  0126  0CF0               	rrf	___awdiv@divisor,f
  1251  0127  3EFF               	addlw	-1
  1252  0128  1D03               	skipz
  1253  0129  2924               	goto	u31_25
  1254  012A                     i1l927:
  1255  012A  3001               	movlw	1
  1256  012B  02F5               	subwf	___awdiv@counter,f
  1257  012C  1D03               	btfss	3,2
  1258  012D  292F               	goto	u32_21
  1259  012E  2930               	goto	u32_20
  1260  012F                     u32_21:
  1261  012F  290B               	goto	i1l919
  1262  0130                     u32_20:
  1263  0130                     i1l929:
  1264  0130  0876               	movf	___awdiv@sign,w
  1265  0131  1903               	btfsc	3,2
  1266  0132  2934               	goto	u33_21
  1267  0133  2935               	goto	u33_20
  1268  0134                     u33_21:
  1269  0134  293A               	goto	i1l933
  1270  0135                     u33_20:
  1271  0135                     i1l931:
  1272  0135  09F7               	comf	___awdiv@quotient,f
  1273  0136  09F8               	comf	___awdiv@quotient+1,f
  1274  0137  0AF7               	incf	___awdiv@quotient,f
  1275  0138  1903               	skipnz
  1276  0139  0AF8               	incf	___awdiv@quotient+1,f
  1277  013A                     i1l933:
  1278  013A  0878               	movf	___awdiv@quotient+1,w
  1279  013B  00F1               	movwf	?___awdiv+1
  1280  013C  0877               	movf	___awdiv@quotient,w
  1281  013D  00F0               	movwf	?___awdiv
  1282  013E                     i1l320:
  1283  013E  0008               	return
  1284  013F                     __end_of___awdiv:
  1285  007E                     btemp	set	126	;btemp
  1286  007E                     wtemp0	set	126
  1287                           
  1288                           	psect	config
  1289                           
  1290                           ;Config register CONFIG1 @ 0x2007
  1291                           ;	Oscillator Selection bits
  1292                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1293                           ;	Watchdog Timer Enable bit
  1294                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1295                           ;	Power-up Timer Enable bit
  1296                           ;	PWRTE = ON, PWRT enabled
  1297                           ;	RE3/MCLR pin function select bit
  1298                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1299                           ;	Code Protection bit
  1300                           ;	CP = OFF, Program memory code protection is disabled
  1301                           ;	Data Code Protection bit
  1302                           ;	CPD = OFF, Data memory code protection is disabled
  1303                           ;	Brown Out Reset Selection bits
  1304                           ;	BOREN = OFF, BOR disabled
  1305                           ;	Internal External Switchover bit
  1306                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1307                           ;	Fail-Safe Clock Monitor Enabled bit
  1308                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1309                           ;	Low Voltage Programming Enable bit
  1310                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1311                           ;	In-Circuit Debugger Mode bit
  1312                           ;	DEBUG = 0x1, unprogrammed default
  1313  2007                     	org	8199
  1314  2007  30C4               	dw	12484
  1315                           
  1316                           ;Config register CONFIG2 @ 0x2008
  1317                           ;	Brown-out Reset Selection bit
  1318                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1319                           ;	Flash Program Memory Self Write Enable bits
  1320                           ;	WRT = OFF, Write protection off
  1321  2008                     	org	8200
  1322  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      7      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              6 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  6     6      0    1204
                                              0 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      7      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Apr 19 19:43:54 2021

                      _c 0031                        pc 0002             ___awdiv@sign 0076  
                     fsr 0004                      u450 01CE                      u451 01CD  
                    u460 01D7                      u461 01D6                      _dec 007C  
                    _cen 007D                      _isr 002B                      fsr0 0004  
                    _uni 007B                      indf 0000             ___awmod@sign 0076  
                   l1021 019E                     l1031 01A8                     l1023 01A1  
                   l1041 01B0                     l1033 01A9                     l1025 01A2  
                   l1051 01B7                     l1043 01B1                     l1035 01AC  
                   l1027 01A3                     l1019 0198                     l1061 01BC  
                   l1053 01B8                     l1045 01B2                     l1037 01AD  
                   l1029 01A7                     l1071 01C4                     l1063 01BD  
                   l1055 01B9                     l1047 01B3                     l1039 01AE  
                   l1081 01D7                     l1073 01C5                     l1065 01C1  
                   l1057 01BA                     l1049 01B6                     l1091 01E5  
                   l1083 01D9                     l1075 01C8                     l1067 01C2  
                   l1059 01BB                     l1085 01DE                     l1077 01C9  
                   l1069 01C3                     l1087 01E0                     l1079 01CE  
                   l1089 01E2                     _ADIF 0066                     ?_isr 0070  
                   _T0IF 005A                     i1l70 00CF                     i1l66 0097  
                   i1l68 00A3                     i1l69 00B1                     _TMR0 0001  
                   _main 0198                     btemp 007E                     start 0010  
                  ??_isr 002A                    ?_main 0070          __end_of___awdiv 013F  
        __end_of___awmod 0198          ___awdiv@divisor 0070                    i1l320 013E  
