

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 20:44:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   757  00B0                     i1l1002:
   758                           
   759                           ;lab8.c: 77: }
   760  00B0  1106               	bcf	6,2	;volatile
   761  00B1                     i1l1004:
   762                           
   763                           ;lab8.c: 78: 
   764  00B1  1186               	bcf	6,3	;volatile
   765  00B2                     i1l1006:
   766                           
   767                           ;lab8.c: 79: void main(void) {
   768  00B2  1206               	bcf	6,4	;volatile
   769  00B3                     i1l1008:
   770                           
   771                           ;lab8.c: 80:     d = 0;
   772  00B3  0188               	clrf	8	;volatile
   773                           
   774                           ;lab8.c: 82: 
   775  00B4  28DA               	goto	i1l1024
   776  00B5                     i1l70:	
   777                           ;lab8.c: 83:     OSCCONbits.IRCF2 = 1;
   778                           
   779                           
   780                           ;lab8.c: 84:     OSCCONbits.IRCF1 = 0;
   781  00B5  1605               	bsf	5,4	;volatile
   782                           
   783                           ;lab8.c: 85:     OSCCONbits.IRCF0 = 0;
   784  00B6  1305               	bcf	5,6	;volatile
   785                           
   786                           ;lab8.c: 86:     OSCCONbits.SCS = 1;
   787  00B7  1385               	bcf	5,7	;volatile
   788  00B8                     i1l1010:
   789                           
   790                           ;lab8.c: 87: 
   791  00B8  087C               	movf	_cen,w
   792  00B9  3E20               	addlw	(low (_tabla| 0))& (0+255)
   793  00BA  0084               	movwf	4
   794  00BB  1383               	bcf	3,7	;select IRP bank0
   795  00BC  0800               	movf	0,w
   796  00BD  0088               	movwf	8	;volatile
   797  00BE                     i1l1012:
   798                           
   799                           ;lab8.c: 88:     ANSELH = 0;
   800  00BE  01B0               	clrf	_dispvar
   801  00BF  0AB0               	incf	_dispvar,f
   802                           
   803                           ;lab8.c: 89:     ANSELbits.ANS0 = 1;
   804  00C0  28ED               	goto	i1l74
   805  00C1                     i1l72:	
   806                           ;lab8.c: 90:     ANSELbits.ANS1 = 1;
   807                           
   808                           
   809                           ;lab8.c: 91:     TRISA = 3;
   810  00C1  1205               	bcf	5,4	;volatile
   811                           
   812                           ;lab8.c: 92:     TRISC = 0;
   813  00C2  1705               	bsf	5,6	;volatile
   814                           
   815                           ;lab8.c: 93:     TRISD = 0;
   816  00C3  1385               	bcf	5,7	;volatile
   817  00C4                     i1l1014:
   818                           
   819                           ;lab8.c: 94:     PORTA = 0;
   820  00C4  087B               	movf	_dec,w
   821  00C5  3E20               	addlw	(low (_tabla| 0))& (0+255)
   822  00C6  0084               	movwf	4
   823  00C7  1383               	bcf	3,7	;select IRP bank0
   824  00C8  0800               	movf	0,w
   825  00C9  0088               	movwf	8	;volatile
   826  00CA                     i1l1016:
   827                           
   828                           ;lab8.c: 95:     PORTC = 0;
   829  00CA  3002               	movlw	2
   830  00CB  00AA               	movwf	??_isr
   831  00CC  082A               	movf	??_isr,w
   832  00CD  00B0               	movwf	_dispvar
   833                           
   834                           ;lab8.c: 96:     PORTD = 0;
   835  00CE  28ED               	goto	i1l74
   836  00CF                     i1l73:	
   837                           ;lab8.c: 97: 
   838                           
   839                           
   840                           ;lab8.c: 98:     ADCON0bits.ADCS = 0;
   841  00CF  1205               	bcf	5,4	;volatile
   842                           
   843                           ;lab8.c: 99:     ADCON0bits.CHS0 = 0;
   844  00D0  1305               	bcf	5,6	;volatile
   845                           
   846                           ;lab8.c: 100:     ADCON0bits.ADON = 1;
   847  00D1  1785               	bsf	5,7	;volatile
   848  00D2                     i1l1018:
   849                           
   850                           ;lab8.c: 101:     ADCON0bits.GO = 1;
   851  00D2  087A               	movf	_uni,w
   852  00D3  3E20               	addlw	(low (_tabla| 0))& (0+255)
   853  00D4  0084               	movwf	4
   854  00D5  1383               	bcf	3,7	;select IRP bank0
   855  00D6  0800               	movf	0,w
   856  00D7  0088               	movwf	8	;volatile
   857  00D8                     i1l1020:
   858                           
   859                           ;lab8.c: 102:     ADCON1bits.VCFG1 = 0;
   860  00D8  01B0               	clrf	_dispvar
   861                           
   862                           ;lab8.c: 103:     ADCON1bits.VCFG0 = 0;
   863  00D9  28ED               	goto	i1l74
   864  00DA                     i1l1024:
   865  00DA  0830               	movf	_dispvar,w
   866  00DB  00AA               	movwf	??_isr
   867  00DC  01AB               	clrf	??_isr+1
   868                           
   869                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   870                           ; Switch size 1, requested type "simple"
   871                           ; Number of cases is 1, Range of values is 0 to 0
   872                           ; switch strategies available:
   873                           ; Name         Instructions Cycles
   874                           ; simple_byte            4     3 (average)
   875                           ; direct_byte           11     8 (fixed)
   876                           ; jumptable            260     6 (fixed)
   877                           ;	Chosen strategy is simple_byte
   878  00DD  082B               	movf	??_isr+1,w
   879  00DE  3A00               	xorlw	0	; case 0
   880  00DF  1903               	skipnz
   881  00E0  28E2               	goto	i1l1114
   882  00E1  28ED               	goto	i1l74
   883  00E2                     i1l1114:
   884                           
   885                           ; Switch size 1, requested type "simple"
   886                           ; Number of cases is 3, Range of values is 0 to 2
   887                           ; switch strategies available:
   888                           ; Name         Instructions Cycles
   889                           ; simple_byte           10     6 (average)
   890                           ; direct_byte           17     8 (fixed)
   891                           ; jumptable            260     6 (fixed)
   892                           ;	Chosen strategy is simple_byte
   893  00E2  082A               	movf	??_isr,w
   894  00E3  3A00               	xorlw	0	; case 0
   895  00E4  1903               	skipnz
   896  00E5  28B5               	goto	i1l70
   897  00E6  3A01               	xorlw	1	; case 1
   898  00E7  1903               	skipnz
   899  00E8  28C1               	goto	i1l72
   900  00E9  3A03               	xorlw	3	; case 2
   901  00EA  1903               	skipnz
   902  00EB  28CF               	goto	i1l73
   903  00EC  28ED               	goto	i1l74
   904  00ED                     i1l74:
   905  00ED  082F               	movf	??_isr+5,w
   906  00EE  008A               	movwf	10
   907  00EF  082E               	movf	??_isr+4,w
   908  00F0  0084               	movwf	4
   909  00F1  0E2D               	swapf	??_isr+3,w
   910  00F2  0083               	movwf	3
   911  00F3  0EFE               	swapf	btemp,f
   912  00F4  0E7E               	swapf	btemp,w
   913  00F5  0009               	retfie
   914  00F6                     __end_of_isr:
   915                           
   916                           	psect	intentry
   917  0004                     __pintentry:	
   918                           ;incstack = 0
   919                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   920                           
   921  0004                     interrupt_function:
   922  007E                     saved_w	set	btemp
   923  0004  00FE               	movwf	btemp
   924  0005  0E03               	swapf	3,w
   925  0006  1283               	bcf	3,5	;RP0=0, select bank0
   926  0007  1303               	bcf	3,6	;RP1=0, select bank0
   927  0008  00AD               	movwf	??_isr+3
   928  0009  0804               	movf	4,w
   929  000A  00AE               	movwf	??_isr+4
   930  000B  080A               	movf	10,w
   931  000C  00AF               	movwf	??_isr+5
   932  000D  120A  118A  282C   	ljmp	_isr
   933                           
   934                           	psect	text2
   935  015D                     __ptext2:	
   936 ;; *************** function ___awmod *****************
   937 ;; Defined at:
   938 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;  divisor         2    0[COMMON] int 
   941 ;;  dividend        2    2[COMMON] int 
   942 ;; Auto vars:     Size  Location     Type
   943 ;;  sign            1    6[COMMON] unsigned char 
   944 ;;  counter         1    5[COMMON] unsigned char 
   945 ;; Return value:  Size  Location     Type
   946 ;;                  2    0[COMMON] int 
   947 ;; Registers used:
   948 ;;		wreg, status,2, status,0
   949 ;; Tracked objects:
   950 ;;		On entry : 0/0
   951 ;;		On exit  : 0/0
   952 ;;		Unchanged: 0/0
   953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   954 ;;      Params:         4       0       0       0       0
   955 ;;      Locals:         2       0       0       0       0
   956 ;;      Temps:          1       0       0       0       0
   957 ;;      Totals:         7       0       0       0       0
   958 ;;Total ram usage:        7 bytes
   959 ;; Hardware stack levels used:    1
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_isr
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function ___awmod
   969  015D                     ___awmod:
   970  015D                     i1l938:	
   971                           ;incstack = 0
   972                           ; Regs used in ___awmod: [wreg+status,2+status,0]
   973                           
   974  015D  01F6               	clrf	___awmod@sign
   975  015E                     i1l940:
   976  015E  1FF3               	btfss	___awmod@dividend+1,7
   977  015F  2961               	goto	u33_21
   978  0160  2962               	goto	u33_20
   979  0161                     u33_21:
   980  0161  2969               	goto	i1l946
   981  0162                     u33_20:
   982  0162                     i1l942:
   983  0162  09F2               	comf	___awmod@dividend,f
   984  0163  09F3               	comf	___awmod@dividend+1,f
   985  0164  0AF2               	incf	___awmod@dividend,f
   986  0165  1903               	skipnz
   987  0166  0AF3               	incf	___awmod@dividend+1,f
   988  0167                     i1l944:
   989  0167  01F6               	clrf	___awmod@sign
   990  0168  0AF6               	incf	___awmod@sign,f
   991  0169                     i1l946:
   992  0169  1FF1               	btfss	___awmod@divisor+1,7
   993  016A  296C               	goto	u34_21
   994  016B  296D               	goto	u34_20
   995  016C                     u34_21:
   996  016C  2972               	goto	i1l950
   997  016D                     u34_20:
   998  016D                     i1l948:
   999  016D  09F0               	comf	___awmod@divisor,f
  1000  016E  09F1               	comf	___awmod@divisor+1,f
  1001  016F  0AF0               	incf	___awmod@divisor,f
  1002  0170  1903               	skipnz
  1003  0171  0AF1               	incf	___awmod@divisor+1,f
  1004  0172                     i1l950:
  1005  0172  0870               	movf	___awmod@divisor,w
  1006  0173  0471               	iorwf	___awmod@divisor+1,w
  1007  0174  1903               	btfsc	3,2
  1008  0175  2977               	goto	u35_21
  1009  0176  2978               	goto	u35_20
  1010  0177                     u35_21:
  1011  0177  29A7               	goto	i1l968
  1012  0178                     u35_20:
  1013  0178                     i1l952:
  1014  0178  01F5               	clrf	___awmod@counter
  1015  0179  0AF5               	incf	___awmod@counter,f
  1016  017A  2986               	goto	i1l958
  1017  017B                     i1l954:
  1018  017B  3001               	movlw	1
  1019  017C                     u36_25:
  1020  017C  1003               	clrc
  1021  017D  0DF0               	rlf	___awmod@divisor,f
  1022  017E  0DF1               	rlf	___awmod@divisor+1,f
  1023  017F  3EFF               	addlw	-1
  1024  0180  1D03               	skipz
  1025  0181  297C               	goto	u36_25
  1026  0182                     i1l956:
  1027  0182  3001               	movlw	1
  1028  0183  00F4               	movwf	??___awmod
  1029  0184  0874               	movf	??___awmod,w
  1030  0185  07F5               	addwf	___awmod@counter,f
  1031  0186                     i1l958:
  1032  0186  1FF1               	btfss	___awmod@divisor+1,7
  1033  0187  2989               	goto	u37_21
  1034  0188  298A               	goto	u37_20
  1035  0189                     u37_21:
  1036  0189  297B               	goto	i1l954
  1037  018A                     u37_20:
  1038  018A                     i1l960:
  1039  018A  0871               	movf	___awmod@divisor+1,w
  1040  018B  0273               	subwf	___awmod@dividend+1,w
  1041  018C  1D03               	skipz
  1042  018D  2990               	goto	u38_25
  1043  018E  0870               	movf	___awmod@divisor,w
  1044  018F  0272               	subwf	___awmod@dividend,w
  1045  0190                     u38_25:
  1046  0190  1C03               	skipc
  1047  0191  2993               	goto	u38_21
  1048  0192  2994               	goto	u38_20
  1049  0193                     u38_21:
  1050  0193  299A               	goto	i1l964
  1051  0194                     u38_20:
  1052  0194                     i1l962:
  1053  0194  0870               	movf	___awmod@divisor,w
  1054  0195  02F2               	subwf	___awmod@dividend,f
  1055  0196  0871               	movf	___awmod@divisor+1,w
  1056  0197  1C03               	skipc
  1057  0198  03F3               	decf	___awmod@dividend+1,f
  1058  0199  02F3               	subwf	___awmod@dividend+1,f
  1059  019A                     i1l964:
  1060  019A  3001               	movlw	1
  1061  019B                     u39_25:
  1062  019B  1003               	clrc
  1063  019C  0CF1               	rrf	___awmod@divisor+1,f
  1064  019D  0CF0               	rrf	___awmod@divisor,f
  1065  019E  3EFF               	addlw	-1
  1066  019F  1D03               	skipz
  1067  01A0  299B               	goto	u39_25
  1068  01A1                     i1l966:
  1069  01A1  3001               	movlw	1
  1070  01A2  02F5               	subwf	___awmod@counter,f
  1071  01A3  1D03               	btfss	3,2
  1072  01A4  29A6               	goto	u40_21
  1073  01A5  29A7               	goto	u40_20
  1074  01A6                     u40_21:
  1075  01A6  298A               	goto	i1l960
  1076  01A7                     u40_20:
  1077  01A7                     i1l968:
  1078  01A7  0876               	movf	___awmod@sign,w
  1079  01A8  1903               	btfsc	3,2
  1080  01A9  29AB               	goto	u41_21
  1081  01AA  29AC               	goto	u41_20
  1082  01AB                     u41_21:
  1083  01AB  29B1               	goto	i1l972
  1084  01AC                     u41_20:
  1085  01AC                     i1l970:
  1086  01AC  09F2               	comf	___awmod@dividend,f
  1087  01AD  09F3               	comf	___awmod@dividend+1,f
  1088  01AE  0AF2               	incf	___awmod@dividend,f
  1089  01AF  1903               	skipnz
  1090  01B0  0AF3               	incf	___awmod@dividend+1,f
  1091  01B1                     i1l972:
  1092  01B1  0873               	movf	___awmod@dividend+1,w
  1093  01B2  00F1               	movwf	?___awmod+1
  1094  01B3  0872               	movf	___awmod@dividend,w
  1095  01B4  00F0               	movwf	?___awmod
  1096  01B5                     i1l334:
  1097  01B5  0008               	return
  1098  01B6                     __end_of___awmod:
  1099                           
  1100                           	psect	text3
  1101  00F6                     __ptext3:	
  1102 ;; *************** function ___awdiv *****************
  1103 ;; Defined at:
  1104 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1105 ;; Parameters:    Size  Location     Type
  1106 ;;  divisor         2    0[COMMON] int 
  1107 ;;  dividend        2    2[COMMON] int 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  quotient        2    7[COMMON] int 
  1110 ;;  sign            1    6[COMMON] unsigned char 
  1111 ;;  counter         1    5[COMMON] unsigned char 
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  2    0[COMMON] int 
  1114 ;; Registers used:
  1115 ;;		wreg, status,2, status,0
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1121 ;;      Params:         4       0       0       0       0
  1122 ;;      Locals:         4       0       0       0       0
  1123 ;;      Temps:          1       0       0       0       0
  1124 ;;      Totals:         9       0       0       0       0
  1125 ;;Total ram usage:        9 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_isr
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function ___awdiv
  1136  00F6                     ___awdiv:
  1137  00F6                     i1l894:	
  1138                           ;incstack = 0
  1139                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1140                           
  1141  00F6  01F6               	clrf	___awdiv@sign
  1142  00F7                     i1l896:
  1143  00F7  1FF1               	btfss	___awdiv@divisor+1,7
  1144  00F8  28FA               	goto	u23_21
  1145  00F9  28FB               	goto	u23_20
  1146  00FA                     u23_21:
  1147  00FA  2902               	goto	i1l902
  1148  00FB                     u23_20:
  1149  00FB                     i1l898:
  1150  00FB  09F0               	comf	___awdiv@divisor,f
  1151  00FC  09F1               	comf	___awdiv@divisor+1,f
  1152  00FD  0AF0               	incf	___awdiv@divisor,f
  1153  00FE  1903               	skipnz
  1154  00FF  0AF1               	incf	___awdiv@divisor+1,f
  1155  0100                     i1l900:
  1156  0100  01F6               	clrf	___awdiv@sign
  1157  0101  0AF6               	incf	___awdiv@sign,f
  1158  0102                     i1l902:
  1159  0102  1FF3               	btfss	___awdiv@dividend+1,7
  1160  0103  2905               	goto	u24_21
  1161  0104  2906               	goto	u24_20
  1162  0105                     u24_21:
  1163  0105  290F               	goto	i1l908
  1164  0106                     u24_20:
  1165  0106                     i1l904:
  1166  0106  09F2               	comf	___awdiv@dividend,f
  1167  0107  09F3               	comf	___awdiv@dividend+1,f
  1168  0108  0AF2               	incf	___awdiv@dividend,f
  1169  0109  1903               	skipnz
  1170  010A  0AF3               	incf	___awdiv@dividend+1,f
  1171  010B                     i1l906:
  1172  010B  3001               	movlw	1
  1173  010C  00F4               	movwf	??___awdiv
  1174  010D  0874               	movf	??___awdiv,w
  1175  010E  06F6               	xorwf	___awdiv@sign,f
  1176  010F                     i1l908:
  1177  010F  01F7               	clrf	___awdiv@quotient
  1178  0110  01F8               	clrf	___awdiv@quotient+1
  1179  0111                     i1l910:
  1180  0111  0870               	movf	___awdiv@divisor,w
  1181  0112  0471               	iorwf	___awdiv@divisor+1,w
  1182  0113  1903               	btfsc	3,2
  1183  0114  2916               	goto	u25_21
  1184  0115  2917               	goto	u25_20
  1185  0116                     u25_21:
  1186  0116  294E               	goto	i1l930
  1187  0117                     u25_20:
  1188  0117                     i1l912:
  1189  0117  01F5               	clrf	___awdiv@counter
  1190  0118  0AF5               	incf	___awdiv@counter,f
  1191  0119  2925               	goto	i1l918
  1192  011A                     i1l914:
  1193  011A  3001               	movlw	1
  1194  011B                     u26_25:
  1195  011B  1003               	clrc
  1196  011C  0DF0               	rlf	___awdiv@divisor,f
  1197  011D  0DF1               	rlf	___awdiv@divisor+1,f
  1198  011E  3EFF               	addlw	-1
  1199  011F  1D03               	skipz
  1200  0120  291B               	goto	u26_25
  1201  0121                     i1l916:
  1202  0121  3001               	movlw	1
  1203  0122  00F4               	movwf	??___awdiv
  1204  0123  0874               	movf	??___awdiv,w
  1205  0124  07F5               	addwf	___awdiv@counter,f
  1206  0125                     i1l918:
  1207  0125  1FF1               	btfss	___awdiv@divisor+1,7
  1208  0126  2928               	goto	u27_21
  1209  0127  2929               	goto	u27_20
  1210  0128                     u27_21:
  1211  0128  291A               	goto	i1l914
  1212  0129                     u27_20:
  1213  0129                     i1l920:
  1214  0129  3001               	movlw	1
  1215  012A                     u28_25:
  1216  012A  1003               	clrc
  1217  012B  0DF7               	rlf	___awdiv@quotient,f
  1218  012C  0DF8               	rlf	___awdiv@quotient+1,f
  1219  012D  3EFF               	addlw	-1
  1220  012E  1D03               	skipz
  1221  012F  292A               	goto	u28_25
  1222  0130  0871               	movf	___awdiv@divisor+1,w
  1223  0131  0273               	subwf	___awdiv@dividend+1,w
  1224  0132  1D03               	skipz
  1225  0133  2936               	goto	u29_25
  1226  0134  0870               	movf	___awdiv@divisor,w
  1227  0135  0272               	subwf	___awdiv@dividend,w
  1228  0136                     u29_25:
  1229  0136  1C03               	skipc
  1230  0137  2939               	goto	u29_21
  1231  0138  293A               	goto	u29_20
  1232  0139                     u29_21:
  1233  0139  2941               	goto	i1l926
  1234  013A                     u29_20:
  1235  013A                     i1l922:
  1236  013A  0870               	movf	___awdiv@divisor,w
  1237  013B  02F2               	subwf	___awdiv@dividend,f
  1238  013C  0871               	movf	___awdiv@divisor+1,w
  1239  013D  1C03               	skipc
  1240  013E  03F3               	decf	___awdiv@dividend+1,f
  1241  013F  02F3               	subwf	___awdiv@dividend+1,f
  1242  0140                     i1l924:
  1243  0140  1477               	bsf	___awdiv@quotient,0
  1244  0141                     i1l926:
  1245  0141  3001               	movlw	1
  1246  0142                     u30_25:
  1247  0142  1003               	clrc
  1248  0143  0CF1               	rrf	___awdiv@divisor+1,f
  1249  0144  0CF0               	rrf	___awdiv@divisor,f
  1250  0145  3EFF               	addlw	-1
  1251  0146  1D03               	skipz
  1252  0147  2942               	goto	u30_25
  1253  0148                     i1l928:
  1254  0148  3001               	movlw	1
  1255  0149  02F5               	subwf	___awdiv@counter,f
  1256  014A  1D03               	btfss	3,2
  1257  014B  294D               	goto	u31_21
  1258  014C  294E               	goto	u31_20
  1259  014D                     u31_21:
  1260  014D  2929               	goto	i1l920
  1261  014E                     u31_20:
  1262  014E                     i1l930:
  1263  014E  0876               	movf	___awdiv@sign,w
  1264  014F  1903               	btfsc	3,2
  1265  0150  2952               	goto	u32_21
  1266  0151  2953               	goto	u32_20
  1267  0152                     u32_21:
  1268  0152  2958               	goto	i1l934
  1269  0153                     u32_20:
  1270  0153                     i1l932:
  1271  0153  09F7               	comf	___awdiv@quotient,f
  1272  0154  09F8               	comf	___awdiv@quotient+1,f
  1273  0155  0AF7               	incf	___awdiv@quotient,f
  1274  0156  1903               	skipnz
  1275  0157  0AF8               	incf	___awdiv@quotient+1,f
  1276  0158                     i1l934:
  1277  0158  0878               	movf	___awdiv@quotient+1,w
  1278  0159  00F1               	movwf	?___awdiv+1
  1279  015A  0877               	movf	___awdiv@quotient,w
  1280  015B  00F0               	movwf	?___awdiv
  1281  015C                     i1l321:
  1282  015C  0008               	return
  1283  015D                     __end_of___awdiv:
  1284  007E                     btemp	set	126	;btemp
  1285  007E                     wtemp0	set	126
  1286                           
  1287                           	psect	config
  1288                           
  1289                           ;Config register CONFIG1 @ 0x2007
  1290                           ;	Oscillator Selection bits
  1291                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1292                           ;	Watchdog Timer Enable bit
  1293                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1294                           ;	Power-up Timer Enable bit
  1295                           ;	PWRTE = ON, PWRT enabled
  1296                           ;	RE3/MCLR pin function select bit
  1297                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1298                           ;	Code Protection bit
  1299                           ;	CP = OFF, Program memory code protection is disabled
  1300                           ;	Data Code Protection bit
  1301                           ;	CPD = OFF, Data memory code protection is disabled
  1302                           ;	Brown Out Reset Selection bits
  1303                           ;	BOREN = OFF, BOR disabled
  1304                           ;	Internal External Switchover bit
  1305                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1306                           ;	Fail-Safe Clock Monitor Enabled bit
  1307                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1308                           ;	Low Voltage Programming Enable bit
  1309                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1310                           ;	In-Circuit Debugger Mode bit
  1311                           ;	DEBUG = 0x1, unprogrammed default
  1312  2007                     	org	8199
  1313  2007  30C4               	dw	12484
  1314                           
  1315                           ;Config register CONFIG2 @ 0x2008
  1316                           ;	Brown-out Reset Selection bit
  1317                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1318                           ;	Flash Program Memory Self Write Enable bits
  1319                           ;	WRT = OFF, Write protection off
  1320  2008                     	org	8200
  1321  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      14
    BANK0            80      6      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->___awdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _isr                                                  6     6      0    1204
                                              0 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _isr (ROOT)
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      6      12       5       22.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      20      12        0.0%
ABS                  0      0      20       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Apr 19 20:44:24 2021

                      _c 007D                        _d 0031                        pc 0002  
                     l80 01EC                       l79 01EC             ___awdiv@sign 0076  
                     fsr 0004                      _dec 007B                      _cen 007C  
                    _isr 002C                      fsr0 0004                      _uni 007A  
                    indf 0000             ___awmod@sign 0076                     l1030 01B6  
                   l1040 01C2                     l1032 01B9                     l1050 01CA  
                   l1042 01C3                     l1034 01BC                     l1060 01D2  
                   l1052 01CD                     l1044 01C4                     l1036 01BD  
                   l1070 01D9                     l1062 01D3                     l1054 01CE  
                   l1046 01C8                     l1038 01BE                     l1080 01DE  
                   l1072 01DA                     l1064 01D4                     l1056 01CF  
                   l1048 01C9                     l1090 01E6                     l1082 01E2  
                   l1074 01DB                     l1066 01D7                     l1058 01D1  
                   l1092 01E9                     l1084 01E3                     l1076 01DC  
                   l1068 01D8                     l1086 01E4                     l1078 01DD  
                   l1088 01E5                     _ADIF 0066                     ?_isr 0070  
                   _T0IF 005A                     i1l70 00B5                     i1l72 00C1  
                   i1l73 00CF                     i1l74 00ED                     _TMR0 0001  
                   _main 01B6                     btemp 007E                     start 0010  
                  ??_isr 002A                    ?_main 0070          __end_of___awdiv 015D  
        __end_of___awmod 01B6          ___awdiv@divisor 0070                    i1l321 015C  
                  i1l334 01B5                    i1l900 0100                    i1l910 0111  
                  i1l902 0102                    i1l920 0129                    i1l912 0117  
