

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jun 26 14:40:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   753  0058  39C3               	andlw	-61
   754  0059  3810               	iorlw	16
   755  005A  009F               	movwf	31	;volatile
   756                           
   757                           ;proyectovacasfisico.c: 71:         RD0 = 1;
   758  005B  2899               	goto	i1l1037
   759  005C                     i1l1025:
   760                           
   761                           ;proyectovacasfisico.c: 74:             contservo0++;
   762  005C  081E               	movf	30,w	;volatile
   763  005D  120A  118A  221D  120A  118A  	fcall	_mapear
   764  0062  1283               	bcf	3,5	;RP0=0, select bank0
   765  0063  1303               	bcf	3,6	;RP1=0, select bank0
   766  0064  00A4               	movwf	??_isr
   767  0065  0824               	movf	??_isr,w
   768  0066  00AC               	movwf	_valservo2
   769  0067                     i1l1027:
   770                           
   771                           ;proyectovacasfisico.c: 75:         }
   772  0067  081F               	movf	31,w	;volatile
   773  0068  39C3               	andlw	-61
   774  0069  3814               	iorlw	20
   775  006A  009F               	movwf	31	;volatile
   776                           
   777                           ;proyectovacasfisico.c: 76:         RD0=0;
   778  006B  2899               	goto	i1l1037
   779  006C                     i1l1029:
   780                           
   781                           ;proyectovacasfisico.c: 79:         _delay((unsigned long)((465)*(8000000/4000000.0)));
   782  006C  081E               	movf	30,w	;volatile
   783  006D  120A  118A  221D  120A  118A  	fcall	_mapear
   784  0072  1283               	bcf	3,5	;RP0=0, select bank0
   785  0073  1303               	bcf	3,6	;RP1=0, select bank0
   786  0074  00A4               	movwf	??_isr
   787  0075  0824               	movf	??_isr,w
   788  0076  00AB               	movwf	_valservo3
   789  0077                     i1l1031:
   790                           
   791                           ;proyectovacasfisico.c: 80:         while (contservo1 <= valservo1){
   792  0077  30C3               	movlw	-61
   793  0078  059F               	andwf	31,f	;volatile
   794                           
   795                           ;proyectovacasfisico.c: 81:             contservo1++;
   796  0079  2899               	goto	i1l1037
   797  007A                     i1l1035:
   798  007A  0C1F               	rrf	31,w	;volatile
   799  007B  00A4               	movwf	??_isr
   800  007C  0C24               	rrf	??_isr,w
   801  007D  390F               	andlw	15
   802  007E  00A5               	movwf	??_isr+1
   803  007F  01A6               	clrf	??_isr+2
   804                           
   805                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   806                           ; Switch size 1, requested type "simple"
   807                           ; Number of cases is 1, Range of values is 0 to 0
   808                           ; switch strategies available:
   809                           ; Name         Instructions Cycles
   810                           ; simple_byte            4     3 (average)
   811                           ; direct_byte           11     8 (fixed)
   812                           ; jumptable            260     6 (fixed)
   813                           ;	Chosen strategy is simple_byte
   814  0080  0826               	movf	??_isr+2,w
   815  0081  3A00               	xorlw	0	; case 0
   816  0082  1903               	skipnz
   817  0083  2885               	goto	i1l1163
   818  0084  2899               	goto	i1l1037
   819  0085                     i1l1163:
   820                           
   821                           ; Switch size 1, requested type "simple"
   822                           ; Number of cases is 6, Range of values is 0 to 5
   823                           ; switch strategies available:
   824                           ; Name         Instructions Cycles
   825                           ; simple_byte           19    10 (average)
   826                           ; direct_byte           26     8 (fixed)
   827                           ; jumptable            260     6 (fixed)
   828                           ;	Chosen strategy is simple_byte
   829  0085  0825               	movf	??_isr+1,w
   830  0086  3A00               	xorlw	0	; case 0
   831  0087  1903               	skipnz
   832  0088  2826               	goto	i1l1013
   833  0089  3A01               	xorlw	1	; case 1
   834  008A  1903               	skipnz
   835  008B  2831               	goto	i1l1015
   836  008C  3A03               	xorlw	3	; case 2
   837  008D  1903               	skipnz
   838  008E  283C               	goto	i1l1017
   839  008F  3A01               	xorlw	1	; case 3
   840  0090  1903               	skipnz
   841  0091  284C               	goto	i1l1021
   842  0092  3A07               	xorlw	7	; case 4
   843  0093  1903               	skipnz
   844  0094  285C               	goto	i1l1025
   845  0095  3A01               	xorlw	1	; case 5
   846  0096  1903               	skipnz
   847  0097  286C               	goto	i1l1029
   848  0098  2899               	goto	i1l1037
   849  0099                     i1l1037:
   850                           
   851                           ;proyectovacasfisico.c: 83:         RD1=0;
   852  0099  300C               	movlw	12
   853  009A  1283               	bcf	3,5	;RP0=0, select bank0
   854  009B  1303               	bcf	3,6	;RP1=0, select bank0
   855  009C  00A4               	movwf	??_isr
   856  009D                     u44_27:
   857  009D  0BA4               	decfsz	??_isr,f
   858  009E  289D               	goto	u44_27
   859  009F  0000               	nop
   860  00A0                     i1l1039:
   861                           
   862                           ;proyectovacasfisico.c: 84: 
   863  00A0  1283               	bcf	3,5	;RP0=0, select bank0
   864  00A1  1303               	bcf	3,6	;RP1=0, select bank0
   865  00A2  130C               	bcf	12,6	;volatile
   866  00A3                     i1l1041:
   867                           
   868                           ;proyectovacasfisico.c: 85:         RD2 = 1;
   869  00A3  149F               	bsf	31,1	;volatile
   870  00A4                     i1l1043:
   871                           
   872                           ;proyectovacasfisico.c: 90:         RD2=0;
   873  00A4  1D0B               	btfss	11,2	;volatile
   874  00A5  28A7               	goto	u37_21
   875  00A6  28A8               	goto	u37_20
   876  00A7                     u37_21:
   877  00A7  290B               	goto	i1l128
   878  00A8                     u37_20:
   879  00A8                     i1l1045:
   880                           
   881                           ;proyectovacasfisico.c: 92:         _delay((unsigned long)((465)*(8000000/4000000.0)));
   882  00A8  110B               	bcf	11,2	;volatile
   883  00A9                     i1l1047:
   884                           
   885                           ;proyectovacasfisico.c: 93:         while (contservo3 <= valservo3){
   886  00A9  3064               	movlw	100
   887  00AA  0081               	movwf	1	;volatile
   888  00AB                     i1l1049:
   889                           
   890                           ;proyectovacasfisico.c: 95:         }
   891  00AB  01B2               	clrf	_contservo0
   892  00AC                     i1l1051:
   893                           
   894                           ;proyectovacasfisico.c: 96:         RD3=0;
   895  00AC  01B1               	clrf	_contservo1
   896  00AD                     i1l1053:
   897                           
   898                           ;proyectovacasfisico.c: 97:     }
   899  00AD  01B0               	clrf	_contservo2
   900  00AE                     i1l1055:
   901                           
   902                           ;proyectovacasfisico.c: 98: }
   903  00AE  01AF               	clrf	_contservo3
   904  00AF                     i1l1057:
   905                           
   906                           ;proyectovacasfisico.c: 100: void main(void) {
   907  00AF  1408               	bsf	8,0	;volatile
   908                           
   909                           ;proyectovacasfisico.c: 101: 
   910  00B0  30B9               	movlw	185
   911  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   912  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   913  00B3  00A4               	movwf	??_isr
   914  00B4                     u45_27:
   915  00B4  28B5               	nop2
   916  00B5  0BA4               	decfsz	??_isr,f
   917  00B6  28B4               	goto	u45_27
   918  00B7  28B8               	nop2
   919                           
   920                           ;proyectovacasfisico.c: 102:     IRCF0 = 1;
   921  00B8  28BD               	goto	i1l1061
   922  00B9                     i1l1059:
   923                           
   924                           ;proyectovacasfisico.c: 103:     IRCF1 = 1;
   925  00B9  3001               	movlw	1
   926  00BA  00A4               	movwf	??_isr
   927  00BB  0824               	movf	??_isr,w
   928  00BC  07B2               	addwf	_contservo0,f
   929  00BD                     i1l1061:
   930                           
   931                           ;proyectovacasfisico.c: 102:     IRCF0 = 1;
   932  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   933  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   934  00BF  0832               	movf	_contservo0,w
   935  00C0  022E               	subwf	_valservo0,w
   936  00C1  1803               	skipnc
   937  00C2  28C4               	goto	u38_21
   938  00C3  28C5               	goto	u38_20
   939  00C4                     u38_21:
   940  00C4  28B9               	goto	i1l1059
   941  00C5                     u38_20:
   942  00C5                     i1l118:
   943                           
   944                           ;proyectovacasfisico.c: 105: 
   945  00C5  1008               	bcf	8,0	;volatile
   946                           
   947                           ;proyectovacasfisico.c: 107:     PS0 = 1;
   948  00C6  1488               	bsf	8,1	;volatile
   949  00C7                     i1l1063:
   950                           
   951                           ;proyectovacasfisico.c: 108:     PS1 = 1;
   952  00C7  30B9               	movlw	185
   953  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   954  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   955  00CA  00A4               	movwf	??_isr
   956  00CB                     u46_27:
   957  00CB  28CC               	nop2
   958  00CC  0BA4               	decfsz	??_isr,f
   959  00CD  28CB               	goto	u46_27
   960  00CE  28CF               	nop2
   961                           
   962                           ;proyectovacasfisico.c: 109:     PS2 = 1;
   963  00CF  28D4               	goto	i1l1067
   964  00D0                     i1l1065:
   965                           
   966                           ;proyectovacasfisico.c: 110:     T0CS = 0;
   967  00D0  3001               	movlw	1
   968  00D1  00A4               	movwf	??_isr
   969  00D2  0824               	movf	??_isr,w
   970  00D3  07B1               	addwf	_contservo1,f
   971  00D4                     i1l1067:
   972                           
   973                           ;proyectovacasfisico.c: 109:     PS2 = 1;
   974  00D4  1283               	bcf	3,5	;RP0=0, select bank0
   975  00D5  1303               	bcf	3,6	;RP1=0, select bank0
   976  00D6  0831               	movf	_contservo1,w
   977  00D7  022D               	subwf	_valservo1,w
   978  00D8  1803               	skipnc
   979  00D9  28DB               	goto	u39_21
   980  00DA  28DC               	goto	u39_20
   981  00DB                     u39_21:
   982  00DB  28D0               	goto	i1l1065
   983  00DC                     u39_20:
   984  00DC                     i1l121:
   985                           
   986                           ;proyectovacasfisico.c: 112:     INTCON = 0b10101000;
   987  00DC  1088               	bcf	8,1	;volatile
   988                           
   989                           ;proyectovacasfisico.c: 114: 
   990  00DD  1508               	bsf	8,2	;volatile
   991  00DE                     i1l1069:
   992                           
   993                           ;proyectovacasfisico.c: 115: 
   994  00DE  30B9               	movlw	185
   995  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   996  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   997  00E1  00A4               	movwf	??_isr
   998  00E2                     u47_27:
   999  00E2  28E3               	nop2
  1000  00E3  0BA4               	decfsz	??_isr,f
  1001  00E4  28E2               	goto	u47_27
  1002  00E5  28E6               	nop2
  1003                           
  1004                           ;proyectovacasfisico.c: 116:     PIE1bits.ADIE = 1;
  1005  00E6  28EB               	goto	i1l1073
  1006  00E7                     i1l1071:
  1007                           
  1008                           ;proyectovacasfisico.c: 117:     ADIF = 0;
  1009  00E7  3001               	movlw	1
  1010  00E8  00A4               	movwf	??_isr
  1011  00E9  0824               	movf	??_isr,w
  1012  00EA  07B0               	addwf	_contservo2,f
  1013  00EB                     i1l1073:
  1014                           
  1015                           ;proyectovacasfisico.c: 116:     PIE1bits.ADIE = 1;
  1016  00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1017  00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1018  00ED  0830               	movf	_contservo2,w
  1019  00EE  022C               	subwf	_valservo2,w
  1020  00EF  1803               	skipnc
  1021  00F0  28F2               	goto	u40_21
  1022  00F1  28F3               	goto	u40_20
  1023  00F2                     u40_21:
  1024  00F2  28E7               	goto	i1l1071
  1025  00F3                     u40_20:
  1026  00F3                     i1l124:
  1027                           
  1028                           ;proyectovacasfisico.c: 119:     ADCON1bits.VCFG0 = 0;
  1029  00F3  1108               	bcf	8,2	;volatile
  1030                           
  1031                           ;proyectovacasfisico.c: 120:     ADCON1bits.VCFG0 = 0;
  1032  00F4  1588               	bsf	8,3	;volatile
  1033  00F5                     i1l1075:
  1034                           
  1035                           ;proyectovacasfisico.c: 121:     ADCON0bits.ADCS0 = 0;
  1036  00F5  30B9               	movlw	185
  1037  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1038  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1039  00F8  00A4               	movwf	??_isr
  1040  00F9                     u48_27:
  1041  00F9  28FA               	nop2
  1042  00FA  0BA4               	decfsz	??_isr,f
  1043  00FB  28F9               	goto	u48_27
  1044  00FC  28FD               	nop2
  1045                           
  1046                           ;proyectovacasfisico.c: 122:     ADCON0bits.ADCS1 = 1;
  1047  00FD  2902               	goto	i1l1079
  1048  00FE                     i1l1077:
  1049                           
  1050                           ;proyectovacasfisico.c: 123:     ADCON0bits.ADON = 1;
  1051  00FE  3001               	movlw	1
  1052  00FF  00A4               	movwf	??_isr
  1053  0100  0824               	movf	??_isr,w
  1054  0101  07AF               	addwf	_contservo3,f
  1055  0102                     i1l1079:
  1056                           
  1057                           ;proyectovacasfisico.c: 122:     ADCON0bits.ADCS1 = 1;
  1058  0102  1283               	bcf	3,5	;RP0=0, select bank0
  1059  0103  1303               	bcf	3,6	;RP1=0, select bank0
  1060  0104  082F               	movf	_contservo3,w
  1061  0105  022B               	subwf	_valservo3,w
  1062  0106  1803               	skipnc
  1063  0107  2909               	goto	u41_21
  1064  0108  290A               	goto	u41_20
  1065  0109                     u41_21:
  1066  0109  28FE               	goto	i1l1077
  1067  010A                     u41_20:
  1068  010A                     i1l127:
  1069                           
  1070                           ;proyectovacasfisico.c: 125:     ADCON0bits.GO = 1;
  1071  010A  1188               	bcf	8,3	;volatile
  1072  010B                     i1l128:
  1073  010B  0829               	movf	??_isr+5,w
  1074  010C  008A               	movwf	10
  1075  010D  0828               	movf	??_isr+4,w
  1076  010E  0084               	movwf	4
  1077  010F  0E27               	swapf	??_isr+3,w
  1078  0110  0083               	movwf	3
  1079  0111  0EFE               	swapf	btemp,f
  1080  0112  0E7E               	swapf	btemp,w
  1081  0113  0009               	retfie
  1082  0114                     __end_of_isr:
  1083                           
  1084                           	psect	intentry
  1085  0004                     __pintentry:	
  1086                           ;incstack = 0
  1087                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1088                           
  1089  0004                     interrupt_function:
  1090  007E                     saved_w	set	btemp
  1091  0004  00FE               	movwf	btemp
  1092  0005  0E03               	swapf	3,w
  1093  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1094  0007  1303               	bcf	3,6	;RP1=0, select bank0
  1095  0008  00A7               	movwf	??_isr+3
  1096  0009  0804               	movf	4,w
  1097  000A  00A8               	movwf	??_isr+4
  1098  000B  080A               	movf	10,w
  1099  000C  00A9               	movwf	??_isr+5
  1100  000D  120A  118A  2821   	ljmp	_isr
  1101                           
  1102                           	psect	text2
  1103  021D                     __ptext2:	
  1104 ;; *************** function _mapear *****************
  1105 ;; Defined at:
  1106 ;;		line 43 in file "proyectovacasfisico.c"
  1107 ;; Parameters:    Size  Location     Type
  1108 ;;  adresval        1    wreg     unsigned char 
  1109 ;; Auto vars:     Size  Location     Type
  1110 ;;  adresval        1   13[COMMON] unsigned char 
  1111 ;; Return value:  Size  Location     Type
  1112 ;;                  1    wreg      unsigned char 
  1113 ;; Registers used:
  1114 ;;		wreg, status,2, status,0, pclath, cstack
  1115 ;; Tracked objects:
  1116 ;;		On entry : 0/0
  1117 ;;		On exit  : 0/0
  1118 ;;		Unchanged: 0/0
  1119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1120 ;;      Params:         0       0       0       0       0
  1121 ;;      Locals:         1       0       0       0       0
  1122 ;;      Temps:          2       0       0       0       0
  1123 ;;      Totals:         3       0       0       0       0
  1124 ;;Total ram usage:        3 bytes
  1125 ;; Hardware stack levels used:    1
  1126 ;; Hardware stack levels required when called:    1
  1127 ;; This function calls:
  1128 ;;		___awdiv
  1129 ;;		___wmul
  1130 ;; This function is called by:
  1131 ;;		_isr
  1132 ;; This function uses a non-reentrant model
  1133 ;;
  1134                           
  1135                           
  1136                           ;psect for function _mapear
  1137  021D                     _mapear:
  1138                           
  1139                           ;incstack = 0
  1140                           ; Regs used in _mapear: [wreg+status,2+status,0+pclath+cstack]
  1141                           ;mapear@adresval stored from wreg
  1142  021D  00FD               	movwf	mapear@adresval
  1143  021E                     i1l1005:
  1144                           
  1145                           ;proyectovacasfisico.c: 44:             case 4:
  1146  021E  30FF               	movlw	255
  1147  021F  00F6               	movwf	___awdiv@divisor
  1148  0220  3000               	movlw	0
  1149  0221  00F7               	movwf	___awdiv@divisor+1
  1150  0222  087D               	movf	mapear@adresval,w
  1151  0223  00FB               	movwf	??_mapear
  1152  0224  01FC               	clrf	??_mapear+1
  1153  0225  087B               	movf	??_mapear,w
  1154  0226  00F0               	movwf	___wmul@multiplier
  1155  0227  087C               	movf	??_mapear+1,w
  1156  0228  00F1               	movwf	___wmul@multiplier+1
  1157  0229  30AE               	movlw	174
  1158  022A  00F2               	movwf	___wmul@multiplicand
  1159  022B  3000               	movlw	0
  1160  022C  00F3               	movwf	___wmul@multiplicand+1
  1161  022D  120A  118A  21F8  120A  118A  	fcall	___wmul
  1162  0232  0871               	movf	?___wmul+1,w
  1163  0233  00F9               	movwf	___awdiv@dividend+1
  1164  0234  0870               	movf	?___wmul,w
  1165  0235  00F8               	movwf	___awdiv@dividend
  1166  0236  120A  118A  218F  120A  118A  	fcall	___awdiv
  1167  023B  0876               	movf	?___awdiv,w
  1168  023C  3E50               	addlw	80
  1169  023D                     i1l101:
  1170  023D  0008               	return
  1171  023E                     __end_of_mapear:
  1172                           
  1173                           	psect	text3
  1174  01F8                     __ptext3:	
  1175 ;; *************** function ___wmul *****************
  1176 ;; Defined at:
  1177 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;  multiplier      2    0[COMMON] unsigned int 
  1180 ;;  multiplicand    2    2[COMMON] unsigned int 
  1181 ;; Auto vars:     Size  Location     Type
  1182 ;;  product         2    4[COMMON] unsigned int 
  1183 ;; Return value:  Size  Location     Type
  1184 ;;                  2    0[COMMON] unsigned int 
  1185 ;; Registers used:
  1186 ;;		wreg, status,2, status,0
  1187 ;; Tracked objects:
  1188 ;;		On entry : 0/0
  1189 ;;		On exit  : 0/0
  1190 ;;		Unchanged: 0/0
  1191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1192 ;;      Params:         4       0       0       0       0
  1193 ;;      Locals:         2       0       0       0       0
  1194 ;;      Temps:          0       0       0       0       0
  1195 ;;      Totals:         6       0       0       0       0
  1196 ;;Total ram usage:        6 bytes
  1197 ;; Hardware stack levels used:    1
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		_mapear
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function ___wmul
  1207  01F8                     ___wmul:
  1208  01F8                     i1l947:	
  1209                           ;incstack = 0
  1210                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1211                           
  1212  01F8  01F4               	clrf	___wmul@product
  1213  01F9  01F5               	clrf	___wmul@product+1
  1214  01FA                     i1l949:
  1215  01FA  1C70               	btfss	___wmul@multiplier,0
  1216  01FB  29FD               	goto	u22_21
  1217  01FC  29FE               	goto	u22_20
  1218  01FD                     u22_21:
  1219  01FD  2A04               	goto	i1l225
  1220  01FE                     u22_20:
  1221  01FE                     i1l951:
  1222  01FE  0872               	movf	___wmul@multiplicand,w
  1223  01FF  07F4               	addwf	___wmul@product,f
  1224  0200  1803               	skipnc
  1225  0201  0AF5               	incf	___wmul@product+1,f
  1226  0202  0873               	movf	___wmul@multiplicand+1,w
  1227  0203  07F5               	addwf	___wmul@product+1,f
  1228  0204                     i1l225:
  1229  0204  3001               	movlw	1
  1230  0205                     u23_25:
  1231  0205  1003               	clrc
  1232  0206  0DF2               	rlf	___wmul@multiplicand,f
  1233  0207  0DF3               	rlf	___wmul@multiplicand+1,f
  1234  0208  3EFF               	addlw	-1
  1235  0209  1D03               	skipz
  1236  020A  2A05               	goto	u23_25
  1237  020B                     i1l953:
  1238  020B  3001               	movlw	1
  1239  020C                     u24_25:
  1240  020C  1003               	clrc
  1241  020D  0CF1               	rrf	___wmul@multiplier+1,f
  1242  020E  0CF0               	rrf	___wmul@multiplier,f
  1243  020F  3EFF               	addlw	-1
  1244  0210  1D03               	skipz
  1245  0211  2A0C               	goto	u24_25
  1246  0212                     i1l955:
  1247  0212  0870               	movf	___wmul@multiplier,w
  1248  0213  0471               	iorwf	___wmul@multiplier+1,w
  1249  0214  1D03               	btfss	3,2
  1250  0215  2A17               	goto	u25_21
  1251  0216  2A18               	goto	u25_20
  1252  0217                     u25_21:
  1253  0217  29FA               	goto	i1l949
  1254  0218                     u25_20:
  1255  0218                     i1l957:
  1256  0218  0875               	movf	___wmul@product+1,w
  1257  0219  00F1               	movwf	?___wmul+1
  1258  021A  0874               	movf	___wmul@product,w
  1259  021B  00F0               	movwf	?___wmul
  1260  021C                     i1l227:
  1261  021C  0008               	return
  1262  021D                     __end_of___wmul:
  1263                           
  1264                           	psect	text4
  1265  018F                     __ptext4:	
  1266 ;; *************** function ___awdiv *****************
  1267 ;; Defined at:
  1268 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1269 ;; Parameters:    Size  Location     Type
  1270 ;;  divisor         2    6[COMMON] int 
  1271 ;;  dividend        2    8[COMMON] int 
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;  quotient        2    2[BANK0 ] int 
  1274 ;;  sign            1    1[BANK0 ] unsigned char 
  1275 ;;  counter         1    0[BANK0 ] unsigned char 
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  2    6[COMMON] int 
  1278 ;; Registers used:
  1279 ;;		wreg, status,2, status,0
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1285 ;;      Params:         4       0       0       0       0
  1286 ;;      Locals:         0       4       0       0       0
  1287 ;;      Temps:          1       0       0       0       0
  1288 ;;      Totals:         5       4       0       0       0
  1289 ;;Total ram usage:        9 bytes
  1290 ;; Hardware stack levels used:    1
  1291 ;; This function calls:
  1292 ;;		Nothing
  1293 ;; This function is called by:
  1294 ;;		_mapear
  1295 ;; This function uses a non-reentrant model
  1296 ;;
  1297                           
  1298                           
  1299                           ;psect for function ___awdiv
  1300  018F                     ___awdiv:
  1301  018F                     i1l961:	
  1302                           ;incstack = 0
  1303                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1304                           
  1305  018F  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0190  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0191  01A1               	clrf	___awdiv@sign
  1308  0192                     i1l963:
  1309  0192  1FF7               	btfss	___awdiv@divisor+1,7
  1310  0193  2995               	goto	u26_21
  1311  0194  2996               	goto	u26_20
  1312  0195                     u26_21:
  1313  0195  299D               	goto	i1l969
  1314  0196                     u26_20:
  1315  0196                     i1l965:
  1316  0196  09F6               	comf	___awdiv@divisor,f
  1317  0197  09F7               	comf	___awdiv@divisor+1,f
  1318  0198  0AF6               	incf	___awdiv@divisor,f
  1319  0199  1903               	skipnz
  1320  019A  0AF7               	incf	___awdiv@divisor+1,f
  1321  019B                     i1l967:
  1322  019B  01A1               	clrf	___awdiv@sign
  1323  019C  0AA1               	incf	___awdiv@sign,f
  1324  019D                     i1l969:
  1325  019D  1FF9               	btfss	___awdiv@dividend+1,7
  1326  019E  29A0               	goto	u27_21
  1327  019F  29A1               	goto	u27_20
  1328  01A0                     u27_21:
  1329  01A0  29AA               	goto	i1l975
  1330  01A1                     u27_20:
  1331  01A1                     i1l971:
  1332  01A1  09F8               	comf	___awdiv@dividend,f
  1333  01A2  09F9               	comf	___awdiv@dividend+1,f
  1334  01A3  0AF8               	incf	___awdiv@dividend,f
  1335  01A4  1903               	skipnz
  1336  01A5  0AF9               	incf	___awdiv@dividend+1,f
  1337  01A6                     i1l973:
  1338  01A6  3001               	movlw	1
  1339  01A7  00FA               	movwf	??___awdiv
  1340  01A8  087A               	movf	??___awdiv,w
  1341  01A9  06A1               	xorwf	___awdiv@sign,f
  1342  01AA                     i1l975:
  1343  01AA  01A2               	clrf	___awdiv@quotient
  1344  01AB  01A3               	clrf	___awdiv@quotient+1
  1345  01AC                     i1l977:
  1346  01AC  0876               	movf	___awdiv@divisor,w
  1347  01AD  0477               	iorwf	___awdiv@divisor+1,w
  1348  01AE  1903               	btfsc	3,2
  1349  01AF  29B1               	goto	u28_21
  1350  01B0  29B2               	goto	u28_20
  1351  01B1                     u28_21:
  1352  01B1  29E9               	goto	i1l997
  1353  01B2                     u28_20:
  1354  01B2                     i1l979:
  1355  01B2  01A0               	clrf	___awdiv@counter
  1356  01B3  0AA0               	incf	___awdiv@counter,f
  1357  01B4  29C0               	goto	i1l985
  1358  01B5                     i1l981:
  1359  01B5  3001               	movlw	1
  1360  01B6                     u29_25:
  1361  01B6  1003               	clrc
  1362  01B7  0DF6               	rlf	___awdiv@divisor,f
  1363  01B8  0DF7               	rlf	___awdiv@divisor+1,f
  1364  01B9  3EFF               	addlw	-1
  1365  01BA  1D03               	skipz
  1366  01BB  29B6               	goto	u29_25
  1367  01BC                     i1l983:
  1368  01BC  3001               	movlw	1
  1369  01BD  00FA               	movwf	??___awdiv
  1370  01BE  087A               	movf	??___awdiv,w
  1371  01BF  07A0               	addwf	___awdiv@counter,f
  1372  01C0                     i1l985:
  1373  01C0  1FF7               	btfss	___awdiv@divisor+1,7
  1374  01C1  29C3               	goto	u30_21
  1375  01C2  29C4               	goto	u30_20
  1376  01C3                     u30_21:
  1377  01C3  29B5               	goto	i1l981
  1378  01C4                     u30_20:
  1379  01C4                     i1l987:
  1380  01C4  3001               	movlw	1
  1381  01C5                     u31_25:
  1382  01C5  1003               	clrc
  1383  01C6  0DA2               	rlf	___awdiv@quotient,f
  1384  01C7  0DA3               	rlf	___awdiv@quotient+1,f
  1385  01C8  3EFF               	addlw	-1
  1386  01C9  1D03               	skipz
  1387  01CA  29C5               	goto	u31_25
  1388  01CB  0877               	movf	___awdiv@divisor+1,w
  1389  01CC  0279               	subwf	___awdiv@dividend+1,w
  1390  01CD  1D03               	skipz
  1391  01CE  29D1               	goto	u32_25
  1392  01CF  0876               	movf	___awdiv@divisor,w
  1393  01D0  0278               	subwf	___awdiv@dividend,w
  1394  01D1                     u32_25:
  1395  01D1  1C03               	skipc
  1396  01D2  29D4               	goto	u32_21
  1397  01D3  29D5               	goto	u32_20
  1398  01D4                     u32_21:
  1399  01D4  29DC               	goto	i1l993
  1400  01D5                     u32_20:
  1401  01D5                     i1l989:
  1402  01D5  0876               	movf	___awdiv@divisor,w
  1403  01D6  02F8               	subwf	___awdiv@dividend,f
  1404  01D7  0877               	movf	___awdiv@divisor+1,w
  1405  01D8  1C03               	skipc
  1406  01D9  03F9               	decf	___awdiv@dividend+1,f
  1407  01DA  02F9               	subwf	___awdiv@dividend+1,f
  1408  01DB                     i1l991:
  1409  01DB  1422               	bsf	___awdiv@quotient,0
  1410  01DC                     i1l993:
  1411  01DC  3001               	movlw	1
  1412  01DD                     u33_25:
  1413  01DD  1003               	clrc
  1414  01DE  0CF7               	rrf	___awdiv@divisor+1,f
  1415  01DF  0CF6               	rrf	___awdiv@divisor,f
  1416  01E0  3EFF               	addlw	-1
