

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue May 04 01:03:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   759                           ;lab10canvas.c: 133:      TXREG = 99;
   760  0014  1283               	bcf	3,5	;RP0=0, select bank0
   761  0015  1303               	bcf	3,6	;RP1=0, select bank0
   762  0016  1E0C               	btfss	12,4	;volatile
   763  0017  2819               	goto	u31
   764  0018  281A               	goto	u30
   765  0019                     u31:
   766  0019  2A8E               	goto	l48
   767  001A                     u30:
   768  001A                     l778:
   769                           
   770                           ;lab10canvas.c: 134:      TXREG = 117;
   771  001A  3051               	movlw	81
   772  001B  0099               	movwf	25	;volatile
   773                           
   774                           ;lab10canvas.c: 135:      _delay((unsigned long)((5)*(1000000/4000.0)));
   775  001C  3075               	movlw	117
   776  001D  0099               	movwf	25	;volatile
   777                           
   778                           ;lab10canvas.c: 136:      TXREG = 116;
   779  001E  30F9               	movlw	249
   780  001F  00F2               	movwf	??_menu
   781  0020                     u177:
   782  0020  2821               	nop2
   783  0021  0BF2               	decfsz	??_menu,f
   784  0022  2820               	goto	u177
   785  0023  2824               	nop2
   786  0024  2825               	nop2
   787                           
   788                           ;lab10canvas.c: 137:      TXREG = 97;
   789  0025  3065               	movlw	101
   790  0026  1283               	bcf	3,5	;RP0=0, select bank0
   791  0027  1303               	bcf	3,6	;RP1=0, select bank0
   792  0028  0099               	movwf	25	;volatile
   793                           
   794                           ;lab10canvas.c: 138:      _delay((unsigned long)((5)*(1000000/4000.0)));
   795  0029  3020               	movlw	32
   796  002A  0099               	movwf	25	;volatile
   797                           
   798                           ;lab10canvas.c: 139:      TXREG = 114;
   799  002B  30F9               	movlw	249
   800  002C  00F2               	movwf	??_menu
   801  002D                     u187:
   802  002D  282E               	nop2
   803  002E  0BF2               	decfsz	??_menu,f
   804  002F  282D               	goto	u187
   805  0030  2831               	nop2
   806  0031  2832               	nop2
   807                           
   808                           ;lab10canvas.c: 140:      TXREG = 63;
   809  0032  3061               	movlw	97
   810  0033  1283               	bcf	3,5	;RP0=0, select bank0
   811  0034  1303               	bcf	3,6	;RP1=0, select bank0
   812  0035  0099               	movwf	25	;volatile
   813                           
   814                           ;lab10canvas.c: 141:      _delay((unsigned long)((5)*(1000000/4000.0)));
   815  0036  3063               	movlw	99
   816  0037  0099               	movwf	25	;volatile
   817                           
   818                           ;lab10canvas.c: 142:      TXREG = 13;
   819  0038  30F9               	movlw	249
   820  0039  00F2               	movwf	??_menu
   821  003A                     u197:
   822  003A  283B               	nop2
   823  003B  0BF2               	decfsz	??_menu,f
   824  003C  283A               	goto	u197
   825  003D  283E               	nop2
   826  003E  283F               	nop2
   827                           
   828                           ;lab10canvas.c: 143:      TXREG = 40;
   829  003F  3063               	movlw	99
   830  0040  1283               	bcf	3,5	;RP0=0, select bank0
   831  0041  1303               	bcf	3,6	;RP1=0, select bank0
   832  0042  0099               	movwf	25	;volatile
   833                           
   834                           ;lab10canvas.c: 144:      _delay((unsigned long)((5)*(1000000/4000.0)));
   835  0043  3069               	movlw	105
   836  0044  0099               	movwf	25	;volatile
   837                           
   838                           ;lab10canvas.c: 145:      TXREG = 49;
   839  0045  30F9               	movlw	249
   840  0046  00F2               	movwf	??_menu
   841  0047                     u207:
   842  0047  2848               	nop2
   843  0048  0BF2               	decfsz	??_menu,f
   844  0049  2847               	goto	u207
   845  004A  284B               	nop2
   846  004B  284C               	nop2
   847                           
   848                           ;lab10canvas.c: 146:      TXREG = 41;
   849  004C  306F               	movlw	111
   850  004D  1283               	bcf	3,5	;RP0=0, select bank0
   851  004E  1303               	bcf	3,6	;RP1=0, select bank0
   852  004F  0099               	movwf	25	;volatile
   853                           
   854                           ;lab10canvas.c: 147:      _delay((unsigned long)((5)*(1000000/4000.0)));
   855  0050  306E               	movlw	110
   856  0051  0099               	movwf	25	;volatile
   857                           
   858                           ;lab10canvas.c: 148:      TXREG = 32;
   859  0052  30F9               	movlw	249
   860  0053  00F2               	movwf	??_menu
   861  0054                     u217:
   862  0054  2855               	nop2
   863  0055  0BF2               	decfsz	??_menu,f
   864  0056  2854               	goto	u217
   865  0057  2858               	nop2
   866  0058  2859               	nop2
   867                           
   868                           ;lab10canvas.c: 149:      TXREG = 68;
   869  0059  3020               	movlw	32
   870  005A  1283               	bcf	3,5	;RP0=0, select bank0
   871  005B  1303               	bcf	3,6	;RP1=0, select bank0
   872  005C  0099               	movwf	25	;volatile
   873                           
   874                           ;lab10canvas.c: 150:      _delay((unsigned long)((5)*(1000000/4000.0)));
   875  005D  3064               	movlw	100
   876  005E  0099               	movwf	25	;volatile
   877                           
   878                           ;lab10canvas.c: 151:      TXREG = 101;
   879  005F  30F9               	movlw	249
   880  0060  00F2               	movwf	??_menu
   881  0061                     u227:
   882  0061  2862               	nop2
   883  0062  0BF2               	decfsz	??_menu,f
   884  0063  2861               	goto	u227
   885  0064  2865               	nop2
   886  0065  2866               	nop2
   887                           
   888                           ;lab10canvas.c: 152:      TXREG = 115;
   889  0066  3065               	movlw	101
   890  0067  1283               	bcf	3,5	;RP0=0, select bank0
   891  0068  1303               	bcf	3,6	;RP1=0, select bank0
   892  0069  0099               	movwf	25	;volatile
   893                           
   894                           ;lab10canvas.c: 153:      _delay((unsigned long)((5)*(1000000/4000.0)));
   895  006A  3073               	movlw	115
   896  006B  0099               	movwf	25	;volatile
   897                           
   898                           ;lab10canvas.c: 154:      TXREG = 112;
   899  006C  30F9               	movlw	249
   900  006D  00F2               	movwf	??_menu
   901  006E                     u237:
   902  006E  286F               	nop2
   903  006F  0BF2               	decfsz	??_menu,f
   904  0070  286E               	goto	u237
   905  0071  2872               	nop2
   906  0072  2873               	nop2
   907                           
   908                           ;lab10canvas.c: 155:      TXREG = 108;
   909  0073  3065               	movlw	101
   910  0074  1283               	bcf	3,5	;RP0=0, select bank0
   911  0075  1303               	bcf	3,6	;RP1=0, select bank0
   912  0076  0099               	movwf	25	;volatile
   913                           
   914                           ;lab10canvas.c: 156:      _delay((unsigned long)((5)*(1000000/4000.0)));
   915  0077  3061               	movlw	97
   916  0078  0099               	movwf	25	;volatile
   917                           
   918                           ;lab10canvas.c: 157:      TXREG = 101;
   919  0079  30F9               	movlw	249
   920  007A  00F2               	movwf	??_menu
   921  007B                     u247:
   922  007B  287C               	nop2
   923  007C  0BF2               	decfsz	??_menu,f
   924  007D  287B               	goto	u247
   925  007E  287F               	nop2
   926  007F  2880               	nop2
   927                           
   928                           ;lab10canvas.c: 158:      TXREG = 103;
   929  0080  3020               	movlw	32
   930  0081  1283               	bcf	3,5	;RP0=0, select bank0
   931  0082  1303               	bcf	3,6	;RP1=0, select bank0
   932  0083  0099               	movwf	25	;volatile
   933                           
   934                           ;lab10canvas.c: 159:      _delay((unsigned long)((5)*(1000000/4000.0)));
   935  0084  3065               	movlw	101
   936  0085  0099               	movwf	25	;volatile
   937                           
   938                           ;lab10canvas.c: 160:      TXREG = 97;
   939  0086  30F9               	movlw	249
   940  0087  00F2               	movwf	??_menu
   941  0088                     u257:
   942  0088  2889               	nop2
   943  0089  0BF2               	decfsz	??_menu,f
   944  008A  2888               	goto	u257
   945  008B  288C               	nop2
   946  008C  288D               	nop2
   947                           
   948                           ;lab10canvas.c: 161:      TXREG = 114;
   949  008D  306A               	movlw	106
   950  008E  1283               	bcf	3,5	;RP0=0, select bank0
   951  008F  1303               	bcf	3,6	;RP1=0, select bank0
   952  0090  0099               	movwf	25	;volatile
   953                           
   954                           ;lab10canvas.c: 162:      _delay((unsigned long)((5)*(1000000/4000.0)));
   955  0091  3065               	movlw	101
   956  0092  0099               	movwf	25	;volatile
   957                           
   958                           ;lab10canvas.c: 163:      TXREG = 32;
   959  0093  30F9               	movlw	249
   960  0094  00F2               	movwf	??_menu
   961  0095                     u267:
   962  0095  2896               	nop2
   963  0096  0BF2               	decfsz	??_menu,f
   964  0097  2895               	goto	u267
   965  0098  2899               	nop2
   966  0099  289A               	nop2
   967                           
   968                           ;lab10canvas.c: 164:      TXREG = 99;
   969  009A  3063               	movlw	99
   970  009B  1283               	bcf	3,5	;RP0=0, select bank0
   971  009C  1303               	bcf	3,6	;RP1=0, select bank0
   972  009D  0099               	movwf	25	;volatile
   973                           
   974                           ;lab10canvas.c: 165:      _delay((unsigned long)((5)*(1000000/4000.0)));
   975  009E  3075               	movlw	117
   976  009F  0099               	movwf	25	;volatile
   977                           
   978                           ;lab10canvas.c: 166:      TXREG = 97;
   979  00A0  30F9               	movlw	249
   980  00A1  00F2               	movwf	??_menu
   981  00A2                     u277:
   982  00A2  28A3               	nop2
   983  00A3  0BF2               	decfsz	??_menu,f
   984  00A4  28A2               	goto	u277
   985  00A5  28A6               	nop2
   986  00A6  28A7               	nop2
   987                           
   988                           ;lab10canvas.c: 167:      TXREG = 100;
   989  00A7  3074               	movlw	116
   990  00A8  1283               	bcf	3,5	;RP0=0, select bank0
   991  00A9  1303               	bcf	3,6	;RP1=0, select bank0
   992  00AA  0099               	movwf	25	;volatile
   993                           
   994                           ;lab10canvas.c: 168:      _delay((unsigned long)((5)*(1000000/4000.0)));
   995  00AB  3061               	movlw	97
   996  00AC  0099               	movwf	25	;volatile
   997                           
   998                           ;lab10canvas.c: 169:      TXREG = 101;
   999  00AD  30F9               	movlw	249
  1000  00AE  00F2               	movwf	??_menu
  1001  00AF                     u287:
  1002  00AF  28B0               	nop2
  1003  00B0  0BF2               	decfsz	??_menu,f
  1004  00B1  28AF               	goto	u287
  1005  00B2  28B3               	nop2
  1006  00B3  28B4               	nop2
  1007                           
  1008                           ;lab10canvas.c: 170:      TXREG = 110;
  1009  00B4  3072               	movlw	114
  1010  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1011  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1012  00B7  0099               	movwf	25	;volatile
  1013                           
  1014                           ;lab10canvas.c: 171:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1015  00B8  303F               	movlw	63
  1016  00B9  0099               	movwf	25	;volatile
  1017                           
  1018                           ;lab10canvas.c: 172:      TXREG = 97;
  1019  00BA  30F9               	movlw	249
  1020  00BB  00F2               	movwf	??_menu
  1021  00BC                     u297:
  1022  00BC  28BD               	nop2
  1023  00BD  0BF2               	decfsz	??_menu,f
  1024  00BE  28BC               	goto	u297
  1025  00BF  28C0               	nop2
  1026  00C0  28C1               	nop2
  1027                           
  1028                           ;lab10canvas.c: 173:      TXREG = 32;
  1029  00C1  300D               	movlw	13
  1030  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1031  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1032  00C4  0099               	movwf	25	;volatile
  1033                           
  1034                           ;lab10canvas.c: 174:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1035  00C5  3028               	movlw	40
  1036  00C6  0099               	movwf	25	;volatile
  1037                           
  1038                           ;lab10canvas.c: 175:      TXREG = 100;
  1039  00C7  30F9               	movlw	249
  1040  00C8  00F2               	movwf	??_menu
  1041  00C9                     u307:
  1042  00C9  28CA               	nop2
  1043  00CA  0BF2               	decfsz	??_menu,f
  1044  00CB  28C9               	goto	u307
  1045  00CC  28CD               	nop2
  1046  00CD  28CE               	nop2
  1047                           
  1048                           ;lab10canvas.c: 176:      TXREG = 101;
  1049  00CE  3031               	movlw	49
  1050  00CF  1283               	bcf	3,5	;RP0=0, select bank0
  1051  00D0  1303               	bcf	3,6	;RP1=0, select bank0
  1052  00D1  0099               	movwf	25	;volatile
  1053                           
  1054                           ;lab10canvas.c: 177:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1055  00D2  3029               	movlw	41
  1056  00D3  0099               	movwf	25	;volatile
  1057                           
  1058                           ;lab10canvas.c: 178:      TXREG = 32;
  1059  00D4  30F9               	movlw	249
  1060  00D5  00F2               	movwf	??_menu
  1061  00D6                     u317:
  1062  00D6  28D7               	nop2
  1063  00D7  0BF2               	decfsz	??_menu,f
  1064  00D8  28D6               	goto	u317
  1065  00D9  28DA               	nop2
  1066  00DA  28DB               	nop2
  1067                           
  1068                           ;lab10canvas.c: 179:      TXREG = 99;
  1069  00DB  3020               	movlw	32
  1070  00DC  1283               	bcf	3,5	;RP0=0, select bank0
  1071  00DD  1303               	bcf	3,6	;RP1=0, select bank0
  1072  00DE  0099               	movwf	25	;volatile
  1073                           
  1074                           ;lab10canvas.c: 180:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1075  00DF  3044               	movlw	68
  1076  00E0  0099               	movwf	25	;volatile
  1077                           
  1078                           ;lab10canvas.c: 181:      TXREG = 97;
  1079  00E1  30F9               	movlw	249
  1080  00E2  00F2               	movwf	??_menu
  1081  00E3                     u327:
  1082  00E3  28E4               	nop2
  1083  00E4  0BF2               	decfsz	??_menu,f
  1084  00E5  28E3               	goto	u327
  1085  00E6  28E7               	nop2
  1086  00E7  28E8               	nop2
  1087                           
  1088                           ;lab10canvas.c: 182:      TXREG = 114;
  1089  00E8  3065               	movlw	101
  1090  00E9  1283               	bcf	3,5	;RP0=0, select bank0
  1091  00EA  1303               	bcf	3,6	;RP1=0, select bank0
  1092  00EB  0099               	movwf	25	;volatile
  1093                           
  1094                           ;lab10canvas.c: 183:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1095  00EC  3073               	movlw	115
  1096  00ED  0099               	movwf	25	;volatile
  1097                           
  1098                           ;lab10canvas.c: 184:      TXREG = 97;
  1099  00EE  30F9               	movlw	249
  1100  00EF  00F2               	movwf	??_menu
  1101  00F0                     u337:
  1102  00F0  28F1               	nop2
  1103  00F1  0BF2               	decfsz	??_menu,f
  1104  00F2  28F0               	goto	u337
  1105  00F3  28F4               	nop2
  1106  00F4  28F5               	nop2
  1107                           
  1108                           ;lab10canvas.c: 185:      TXREG = 99;
  1109  00F5  3070               	movlw	112
  1110  00F6  1283               	bcf	3,5	;RP0=0, select bank0
  1111  00F7  1303               	bcf	3,6	;RP1=0, select bank0
  1112  00F8  0099               	movwf	25	;volatile
  1113                           
  1114                           ;lab10canvas.c: 186:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1115  00F9  306C               	movlw	108
  1116  00FA  0099               	movwf	25	;volatile
  1117                           
  1118                           ;lab10canvas.c: 187:      TXREG = 116;
  1119  00FB  30F9               	movlw	249
  1120  00FC  00F2               	movwf	??_menu
  1121  00FD                     u347:
  1122  00FD  28FE               	nop2
  1123  00FE  0BF2               	decfsz	??_menu,f
  1124  00FF  28FD               	goto	u347
  1125  0100  2901               	nop2
  1126  0101  2902               	nop2
  1127                           
  1128                           ;lab10canvas.c: 188:      TXREG = 101;
  1129  0102  3065               	movlw	101
  1130  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1131  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1132  0105  0099               	movwf	25	;volatile
  1133                           
  1134                           ;lab10canvas.c: 189:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1135  0106  3067               	movlw	103
  1136  0107  0099               	movwf	25	;volatile
  1137                           
  1138                           ;lab10canvas.c: 190:      TXREG = 114;
  1139  0108  30F9               	movlw	249
  1140  0109  00F2               	movwf	??_menu
  1141  010A                     u357:
  1142  010A  290B               	nop2
  1143  010B  0BF2               	decfsz	??_menu,f
  1144  010C  290A               	goto	u357
  1145  010D  290E               	nop2
  1146  010E  290F               	nop2
  1147                           
  1148                           ;lab10canvas.c: 191:      TXREG = 101;
  1149  010F  3061               	movlw	97
  1150  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1151  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1152  0112  0099               	movwf	25	;volatile
  1153                           
  1154                           ;lab10canvas.c: 192:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1155  0113  3072               	movlw	114
  1156  0114  0099               	movwf	25	;volatile
  1157                           
  1158                           ;lab10canvas.c: 193:      TXREG = 115;
  1159  0115  30F9               	movlw	249
  1160  0116  00F2               	movwf	??_menu
  1161  0117                     u367:
  1162  0117  2918               	nop2
  1163  0118  0BF2               	decfsz	??_menu,f
  1164  0119  2917               	goto	u367
  1165  011A  291B               	nop2
  1166  011B  291C               	nop2
  1167                           
  1168                           ;lab10canvas.c: 194:      TXREG = 13;
  1169  011C  3020               	movlw	32
  1170  011D  1283               	bcf	3,5	;RP0=0, select bank0
  1171  011E  1303               	bcf	3,6	;RP1=0, select bank0
  1172  011F  0099               	movwf	25	;volatile
  1173                           
  1174                           ;lab10canvas.c: 195:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1175  0120  3063               	movlw	99
  1176  0121  0099               	movwf	25	;volatile
  1177                           
  1178                           ;lab10canvas.c: 196:      TXREG = 40;
  1179  0122  30F9               	movlw	249
  1180  0123  00F2               	movwf	??_menu
  1181  0124                     u377:
  1182  0124  2925               	nop2
  1183  0125  0BF2               	decfsz	??_menu,f
  1184  0126  2924               	goto	u377
  1185  0127  2928               	nop2
  1186  0128  2929               	nop2
  1187                           
  1188                           ;lab10canvas.c: 197:      TXREG = 50;
  1189  0129  3061               	movlw	97
  1190  012A  1283               	bcf	3,5	;RP0=0, select bank0
  1191  012B  1303               	bcf	3,6	;RP1=0, select bank0
  1192  012C  0099               	movwf	25	;volatile
  1193                           
  1194                           ;lab10canvas.c: 198:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1195  012D  3064               	movlw	100
  1196  012E  0099               	movwf	25	;volatile
  1197                           
  1198                           ;lab10canvas.c: 199:      TXREG = 41;
  1199  012F  30F9               	movlw	249
  1200  0130  00F2               	movwf	??_menu
  1201  0131                     u387:
  1202  0131  2932               	nop2
  1203  0132  0BF2               	decfsz	??_menu,f
  1204  0133  2931               	goto	u387
  1205  0134  2935               	nop2
  1206  0135  2936               	nop2
  1207                           
  1208                           ;lab10canvas.c: 200:      TXREG = 32;
  1209  0136  3065               	movlw	101
  1210  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1211  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1212  0139  0099               	movwf	25	;volatile
  1213                           
  1214                           ;lab10canvas.c: 201:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1215  013A  306E               	movlw	110
  1216  013B  0099               	movwf	25	;volatile
  1217                           
  1218                           ;lab10canvas.c: 202:      TXREG = 67;
  1219  013C  30F9               	movlw	249
  1220  013D  00F2               	movwf	??_menu
  1221  013E                     u397:
  1222  013E  293F               	nop2
  1223  013F  0BF2               	decfsz	??_menu,f
  1224  0140  293E               	goto	u397
  1225  0141  2942               	nop2
  1226  0142  2943               	nop2
  1227                           
  1228                           ;lab10canvas.c: 203:      TXREG = 97;
  1229  0143  3061               	movlw	97
  1230  0144  1283               	bcf	3,5	;RP0=0, select bank0
  1231  0145  1303               	bcf	3,6	;RP1=0, select bank0
  1232  0146  0099               	movwf	25	;volatile
  1233                           
  1234                           ;lab10canvas.c: 204:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1235  0147  3020               	movlw	32
  1236  0148  0099               	movwf	25	;volatile
  1237                           
  1238                           ;lab10canvas.c: 205:      TXREG = 109;
  1239  0149  30F9               	movlw	249
  1240  014A  00F2               	movwf	??_menu
  1241  014B                     u407:
  1242  014B  294C               	nop2
  1243  014C  0BF2               	decfsz	??_menu,f
  1244  014D  294B               	goto	u407
  1245  014E  294F               	nop2
  1246  014F  2950               	nop2
  1247                           
  1248                           ;lab10canvas.c: 206:      TXREG = 98;
  1249  0150  3064               	movlw	100
  1250  0151  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0152  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0153  0099               	movwf	25	;volatile
  1253                           
  1254                           ;lab10canvas.c: 207:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1255  0154  3065               	movlw	101
  1256  0155  0099               	movwf	25	;volatile
  1257                           
  1258                           ;lab10canvas.c: 208:      TXREG = 105;
  1259  0156  30F9               	movlw	249
  1260  0157  00F2               	movwf	??_menu
  1261  0158                     u417:
  1262  0158  2959               	nop2
  1263  0159  0BF2               	decfsz	??_menu,f
  1264  015A  2958               	goto	u417
  1265  015B  295C               	nop2
  1266  015C  295D               	nop2
  1267                           
  1268                           ;lab10canvas.c: 209:      TXREG = 97;
  1269  015D  3020               	movlw	32
  1270  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1271  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1272  0160  0099               	movwf	25	;volatile
  1273                           
  1274                           ;lab10canvas.c: 210:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1275  0161  3063               	movlw	99
  1276  0162  0099               	movwf	25	;volatile
  1277                           
  1278                           ;lab10canvas.c: 211:      TXREG = 114;
  1279  0163  30F9               	movlw	249
  1280  0164  00F2               	movwf	??_menu
  1281  0165                     u427:
  1282  0165  2966               	nop2
  1283  0166  0BF2               	decfsz	??_menu,f
  1284  0167  2965               	goto	u427
  1285  0168  2969               	nop2
  1286  0169  296A               	nop2
  1287                           
  1288                           ;lab10canvas.c: 212:      TXREG = 32;
  1289  016A  3061               	movlw	97
  1290  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1291  016C  1303               	bcf	3,6	;RP1=0, select bank0
  1292  016D  0099               	movwf	25	;volatile
  1293                           
  1294                           ;lab10canvas.c: 213:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1295  016E  3072               	movlw	114
  1296  016F  0099               	movwf	25	;volatile
  1297                           
  1298                           ;lab10canvas.c: 214:      TXREG = 80;
  1299  0170  30F9               	movlw	249
  1300  0171  00F2               	movwf	??_menu
  1301  0172                     u437:
  1302  0172  2973               	nop2
  1303  0173  0BF2               	decfsz	??_menu,f
  1304  0174  2972               	goto	u437
  1305  0175  2976               	nop2
  1306  0176  2977               	nop2
  1307                           
  1308                           ;lab10canvas.c: 215:      TXREG = 79;
  1309  0177  3061               	movlw	97
  1310  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1312  017A  0099               	movwf	25	;volatile
  1313                           
  1314                           ;lab10canvas.c: 216:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1315  017B  3063               	movlw	99
  1316  017C  0099               	movwf	25	;volatile
  1317                           
  1318                           ;lab10canvas.c: 217:      TXREG = 82;
  1319  017D  30F9               	movlw	249
  1320  017E  00F2               	movwf	??_menu
  1321  017F                     u447:
  1322  017F  2980               	nop2
  1323  0180  0BF2               	decfsz	??_menu,f
  1324  0181  297F               	goto	u447
  1325  0182  2983               	nop2
  1326  0183  2984               	nop2
  1327                           
  1328                           ;lab10canvas.c: 218:      TXREG = 84;
  1329  0184  3074               	movlw	116
  1330  0185  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0186  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0187  0099               	movwf	25	;volatile
  1333                           
  1334                           ;lab10canvas.c: 219:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1335  0188  3065               	movlw	101
  1336  0189  0099               	movwf	25	;volatile
  1337                           
  1338                           ;lab10canvas.c: 220:      TXREG = 65;
  1339  018A  30F9               	movlw	249
  1340  018B  00F2               	movwf	??_menu
  1341  018C                     u457:
  1342  018C  298D               	nop2
  1343  018D  0BF2               	decfsz	??_menu,f
  1344  018E  298C               	goto	u457
  1345  018F  2990               	nop2
  1346  0190  2991               	nop2
  1347                           
  1348                           ;lab10canvas.c: 221:      TXREG = 13;
  1349  0191  3072               	movlw	114
  1350  0192  1283               	bcf	3,5	;RP0=0, select bank0
  1351  0193  1303               	bcf	3,6	;RP1=0, select bank0
  1352  0194  0099               	movwf	25	;volatile
  1353                           
  1354                           ;lab10canvas.c: 222:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1355  0195  3065               	movlw	101
  1356  0196  0099               	movwf	25	;volatile
  1357                           
  1358                           ;lab10canvas.c: 223:      TXREG = 40;
  1359  0197  30F9               	movlw	249
  1360  0198  00F2               	movwf	??_menu
  1361  0199                     u467:
  1362  0199  299A               	nop2
  1363  019A  0BF2               	decfsz	??_menu,f
  1364  019B  2999               	goto	u467
  1365  019C  299D               	nop2
  1366  019D  299E               	nop2
  1367                           
  1368                           ;lab10canvas.c: 224:      TXREG = 51;
  1369  019E  3073               	movlw	115
  1370  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1371  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1372  01A1  0099               	movwf	25	;volatile
  1373                           
  1374                           ;lab10canvas.c: 225:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1375  01A2  300D               	movlw	13
  1376  01A3  0099               	movwf	25	;volatile
  1377                           
  1378                           ;lab10canvas.c: 226:      TXREG = 41;
  1379  01A4  30F9               	movlw	249
  1380  01A5  00F2               	movwf	??_menu
  1381  01A6                     u477:
  1382  01A6  29A7               	nop2
  1383  01A7  0BF2               	decfsz	??_menu,f
  1384  01A8  29A6               	goto	u477
  1385  01A9  29AA               	nop2
  1386  01AA  29AB               	nop2
  1387                           
  1388                           ;lab10canvas.c: 227:      TXREG = 32;
  1389  01AB  3028               	movlw	40
  1390  01AC  1283               	bcf	3,5	;RP0=0, select bank0
  1391  01AD  1303               	bcf	3,6	;RP1=0, select bank0
  1392  01AE  0099               	movwf	25	;volatile
  1393                           
  1394                           ;lab10canvas.c: 228:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1395  01AF  3032               	movlw	50
  1396  01B0  0099               	movwf	25	;volatile
  1397                           
  1398                           ;lab10canvas.c: 229:      TXREG = 67;
  1399  01B1  30F9               	movlw	249
  1400  01B2  00F2               	movwf	??_menu
  1401  01B3                     u487:
  1402  01B3  29B4               	nop2
  1403  01B4  0BF2               	decfsz	??_menu,f
  1404  01B5  29B3               	goto	u487
  1405  01B6  29B7               	nop2
  1406  01B7  29B8               	nop2
  1407                           
  1408                           ;lab10canvas.c: 230:      TXREG = 97;
  1409  01B8  3029               	movlw	41
  1410  01B9  1283               	bcf	3,5	;RP0=0, select bank0
  1411  01BA  1303               	bcf	3,6	;RP1=0, select bank0
  1412  01BB  0099               	movwf	25	;volatile
  1413                           
  1414                           ;lab10canvas.c: 231:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1415  01BC  3020               	movlw	32
  1416  01BD  0099               	movwf	25	;volatile
  1417                           
  1418                           ;lab10canvas.c: 232:      TXREG = 109;
  1419  01BE  30F9               	movlw	249
  1420  01BF  00F2               	movwf	??_menu
  1421  01C0                     u497:
  1422  01C0  29C1               	nop2
  1423  01C1  0BF2               	decfsz	??_menu,f
  1424  01C2  29C0               	goto	u497
  1425  01C3  29C4               	nop2
  1426  01C4  29C5               	nop2
  1427                           
  1428                           ;lab10canvas.c: 233:      TXREG = 98;
  1429  01C5  3043               	movlw	67
  1430  01C6  1283               	bcf	3,5	;RP0=0, select bank0
  1431  01C7  1303               	bcf	3,6	;RP1=0, select bank0
  1432  01C8  0099               	movwf	25	;volatile
  1433                           
  1434                           ;lab10canvas.c: 234:      _delay((unsigned long)((5)*(1000000/4000.0)));
  1435  01C9  3061               	movlw	97
